v_ACS1,1
v_CAT2,1
v_CAT8,1
v_Cat8p,1
v_FBP1,1
v_GAL1,1
v_GAL10,1
v_GAL11,1
v_GAL2,1
v_GAL3,1
v_GAL4,1
v_GAL5,1
v_GAL7,1
v_GAL80,1
v_GLC7,1
v_GRR1,1
v_Gal11p,1
v_Gal1p,1
v_Gal2p,1
v_Gal3p,1
v_Gal4,1
v_Gal4p,1
v_Gal80p,0
v_Glc7Reg1,0
v_HXT1,1
v_HXT2,1
v_HXT3,1
v_HXT4,1
v_HXT5,1
v_HXT8,1
v_ICL1,1
v_IDP2,1
v_JEN1,1
v_MALR,1
v_MALS,1
v_MALT,1
v_MDH2,1
v_MEL1,1
v_MIG1,1
v_MIG2,1
v_MIG3,1
v_MLS1,1
v_MTH1,1
v_MalRp,1
v_MalTp,1
v_Mig1p,0
v_Mig2p,1
v_Mig3p,0
v_Mth1p,1
v_PCK1,1
v_REG1,1
v_RGT1,0
v_RGT2,1
v_Rgt1,1
v_Rgt1p,0
v_Rgt2p,0
v_SCF_Grr1,1
v_SFC1,1
v_SIP4,1
v_SNF1,1
v_SNF3,1
v_SNF4,1
v_STD1,1
v_SUC2,0
v_Sip4p,1
v_Snf1p,1
v_Snf3p,0
v_Std1p,1
v_YCK1_2,1
v_Yck1p,1
v_galactose_ext,1
v_galactose_int,1
v_glucose_ext,0
v_maltose_ext,1
v_maltose_int,1
v_v_4ORFs,0
