v_ACE2_SPIKE_complex_complex_SARS_CoV_2_virion,1
v_ACE2_default_compartment,1
v_CTSB,1
v_CTSL,1
v_Camostat_mesylate_drug,0
v_Double_membrane_vesicle_complex,1
v_E____ss_sgmRNA_rna,1
v_E____ss_sgmRNA_rna_double_membrane_vesicle_viral_factory,1
v_E____ss_sgmRNA_rna_epithelial_cell,1
v_E_ds_sgmRNA_rna,1
v_E_endoplasmic_reticulum_Golgi_intermediate_compartment,1
v_E_endosome,1
v_E_epithelial_cell,1
v_E_rough_endoplasmic_reticulum,1
v_Endoplasmic_reticulum_complex,1
v_FURIN,1
v_Heparan_sulfate_simple_molecule,1
v_Host_translation_complex_complex_rough_endoplasmic_reticulum,1
v_Host_translation_phenotype,0
v_M_SARS_CoV_2_virion,1
v_M____ss_sgmRNA_rna,1
v_M____ss_sgmRNA_rna_double_membrane_vesicle_viral_factory,1
v_M____ss_sgmRNA_rna_epithelial_cell,1
v_M_ds_sgmRNA_rna,1
v_M_endoplasmic_reticulum_Golgi_intermediate_compartment,1
v_M_endosome,1
v_M_epithelial_cell,1
v_M_rough_endoplasmic_reticulum,1
v_NRP1,1
v_N_____ss_sgmRNA_rna,1
v_N_ds_sgmRNA_rna,1
v_Nsp1,1
v_Nsp10,1
v_Nsp11,1
v_Nsp12,1
v_Nsp13,1
v_Nsp14,1
v_Nsp15,1
v_Nsp16,1
v_Nsp2,1
v_Nsp3,1
v_Nsp3_4,1
v_Nsp3_4_glycosylated,1
v_Nsp4,1
v_Nsp5,1
v_Nsp6,1
v_Nsp7,1
v_Nsp8,1
v_Nsp9,1
v_Nucleocapsid_complex_endoplasmic_reticulum_Golgi_intermediate_compartment,1
v_Nucleocapsid_complex_epithelial_cell,1
v_Orf14____ss_sgmRNA_rna,1
v_Orf14____ss_sgmRNA_rna_double_membrane_vesicle_viral_factory,1
v_Orf14____ss_sgmRNA_rna_epithelial_cell,1
v_Orf14_ds_sgmRNA_rna,1
v_Orf14_endoplasmic_reticulum_Golgi_intermediate_compartment,1
