v_ACE2,0
v_ACE2_SARS_CoV_interaction_complex,0
v_ACE2_Spike_complex,0
v_ACE2__space_membrane_bound,0
v_ACE2__space_soluble,0
v_ACE2_rna,0
v_ADAM17_cell,0
v_ADAM17_early_space_endosome,0
v_AP_1,0
v_AP_1_phosphorylated_phosphorylated,0
v_ATF4,0
v_ATF4_gene,0
v_ATF4_rna,0
v_ATF6_Golgi_apparatus,0
v_ATF6_HSPA5_complex,0
v_ATF6_endoplasmic_reticulum,0
v_ATF6_nucleus,0
v_ATG5,0
v_Apoptosis_phenotype_cell,0
v_Apoptosis_phenotype_endoplasmic_reticulum,1
v_BAK1,0
v_BAK1_ERN1_complex,0
v_BAX_ERN1_complex,0
v_BAX_cell,0
v_BAX_endoplasmic_reticulum,0
v_BAX_phosphorylated,0
v_BBC3,0
v_BCAP31,0
v_BCL2,0
v_BCL2L1,0
v_BCL2L11_cell,0
v_BCL2L11_endoplasmic_reticulum,0
v_BCL2L11_phosphorylated,0
v_BCL2_gene,0
v_BCL2_rna,0
v_BID,0
v_BID_phosphorylated,0
v_CAPN1,0
v_CAPN1_Ca2__complex,0
v_CASP3,0
v_CASP4,0
v_CASP8_CASP8_ubq_FADD_complex,0
v_CASP8_FADD_MAP1LC3A_SQSTM1_ATG5_complex,0
v_CASP9,0
v_CDK5,0
v_Ca2__ion_cell,0
v_Ca2__ion_endoplasmic_reticulum,0
v_Ca2__ion_mitochondrial_matrix,0
v_Ca2__ion_mitochondrion,0
v_Ca2_space_ER_space_depletion_phenotype,0
v_Ca2_space_cytosolic_space_concentration_phenotype,0
v_Ca2_space_mitochondrial_space_concentration_phenotype,1
v_Cell_space_survival_phenotype,0
v_DDIT3,0
v_DDIT3_gene,0
v_DDIT3_phosphorylated,0
v_DDIT3_rna,0
v_DNAJC3,0
v_DNAJC3_gene,0
v_DNAJC3_rna,0
v_EIF2AK1,0
v_EIF2AK2,0
v_EIF2AK3,0
v_EIF2AK3_EIF2AK3_complex,0
v_EIF2B_complex,0
v_EIF2S1,0
v_EIF2S1_phosphorylated,0
v_EIF2S2,0
v_EIF2S3_GDP_complex,0
v_EIF2_GDP_Met_tRNA_complex,0
v_EIF2_GDP_complex,0
v_EIF2_P_GDP_complex,0
v_ERAD_phenotype,0
v_ERN1_BBC3_complex,0
v_ERN1_BCL2L11_complex,0
v_ERN1_Unfolded_space_protein_complex,0
v_ERO1A_cell,0
v_ERO1A_endoplasmic_reticulum,0
v_ERO1A_gene,0
v_ERO1A_rna,0
v_ER_space_Stress_phenotype,0
v_ER_space_stress_phenotype,1
v_FIS1,0
v_FIS1_BCAP31_complex,0
v_GCN2_ATP_complex,0
v_GDP_simple_molecule,0
v_GTP_simple_molecule,0
v_HSPA5_Spike_interaction_complex,0
v_HSPA5_default_compartment,0
v_HSPA5_endoplasmic_reticulum,0
v_HSPA5_gene,0
v_HSPA5_rna,0
v_HYOU1,0
v_HYOU1_gene,0
v_HYOU1_rna,0
v_ITPR,0
v_ITPR3,0
v_ITPR3_HSPA9_VDAC1_complex,0
v_MAP1LC3A,0
v_MAP3K4,0
v_MAP3K4_phosphorylated,0
v_MAP3K5,0
v_MAP3K5_phosphorylated,0
v_MAPK14,0
v_MAPK14_phosphorylated,0
v_MAPK8,0
v_MAPK8_phosphorylated,0
v_MBTPS1,0
v_MBTPS2,0
v_MCU,0
v_MCU1,0
v_MCU2,0
v_MCU_MICU1_MICU2_SMDT1_complex,0
v_MFN1,0
v_MFN1_MFN2_complex,0
v_MFN2_MFN2_complex,0
v_MFN2_endoplasmic_reticulum,0
v_MFN2_gene,0
v_MFN2_mitochondrion,0
v_MFN2_rna,0
v_Met_tRNA_rna,0
v_Mitochondrial_space_calcium_space_uniporter_space_complex_complex,0
v_PACS2_ADAM17_space_interaction_complex,0
v_PACS2_early_space_endosome,0
v_PACS2_endoplasmic_reticulum,0
v_PPP1R15A,0
v_PPP1R15A_gene,0
v_PPP1R15A_rna,0
v_PPP2CA,0
v_Persistant_space_ER_space_Stress_phenotype_cell,0
v_Persistant_space_ER_space_Stress_phenotype_endoplasmic_reticulum,0
v_RMDN3,1
v_RYR1,0
v_S,0
v_SARS_CoV_infection_phenotype,0
v_SIGMAR1_HSPA5_complex,0
v_SIGMAR1_ITPR3_complex,0
v_SIGMAR1_endoplasmic_reticulum,0
v_SIGMAR1_mitochondria_associated_endoplasmic_reticulum_membrane,0
v_SMDT1,0
v_SQSTM1_space_,0
v_TMBIM6,0
v_TRAF2,0
v_TRAF2_ERN1_complex,0
v_TRIB3,0
v_TRIB3_gene,0
v_TRIB3_rna,0
v_TRIM13,0
v_Ternary_space_Complex_complex,0
v_Translation_space_initiation_phenotype,0
v_UPR_phenotype,0
v_Unfolded_space_protein,0
v_VAPB,1
v_VAPB_RMDN3_complex,1
v_XBP1,0
v_XBP1_gene,0
v_XBP1_rna,0
v_accumulation_space_of_space_misfolded_space_protein_space_in_space_ER_phenotype,0
v_autophagy_phenotype,1
v_cleaved_CASP3,0
v_cleaved_CASP4,0
v_cleaved_CASP9,0
v_endoplasmic_space_reticulum_space_calcium_space_ion_space_homeostasis_phenotype,0
v_endoplasmic_space_reticulum_space_organization_phenotype,0
v_high_space_Ca2_space_cytosolic_space_concentration_phenotype,0
v_hyperoxidation_phenotype,0
v_mitochondria_space_fragmentation_phenotype,1
v_mitochondrial_space_calcium_space_ion_space_transmembrane_space_transport_phenotype,0
v_mitochondrial_space_fission_phenotype,1
v_mitochondrial_space_outer_space_membrane_space_depolarization_phenotype,0
v_mitochondrion_endoplasmic_space_reticulum_space_membrane_space_tethering_space__phenotype,1
v_p20,0
v_path_0_sa1_ERN1_endoplasmic_reticulum,0
v_path_0_sa617_ERN1_endoplasmic_reticulum,0
v_presence_space_of_space_dsRNA_phenotype,0
v_protein_space_ubiquitination_space_and_space_destruction_phenotype,0
v_pulmonary_fibrosis_phenotype,1
v_release_space_of_space_ER_space_Ca2__phenotype,0
v_retrograde_space_transport_space_from_space_ER_space_to_space_cytosol_phenotype,0
v_unfolded_space_protein_space_response_space__UPR__phenotype,1
v_viral_RNA_genome_replication_phenotype,0
v_viral_entry_into_host_cell_phenotype,1
