v_3_hydroxybutyryl_CoA,1
v_AbrB,1
v_EtfAB,0
v_NADH,0
v_NAD_P_H,0
v_PTS,0
v_Rnf,0
v_acetaldehyde,1
v_acetate,0
v_acetic_acid,0
v_acetoacetate,1
v_acetoacetyl_CoA,1
v_acetone,0
v_acetyl_CoA,1
v_acetyl_p,1
v_ack,0
v_adc,0
v_adhA,0
v_adhB,0
v_ald,1
v_bcd,0
v_bdhAB,0
v_buk1,0
v_butanal,1
v_butanol,0
v_butyrate,0
v_butyric_acid,0
v_butyryl_CoA,1
v_butyryl_p,1
v_cell_membrane,0
v_crotonoyl_CoA,1
v_crt,0
v_ctfA,0
v_ctfB,0
v_ethanol,0
v_fba,0
v_ferredoxin,0
v_gap_pgk_tpi_pgm__X276_23705_eno,0
v_glucose,0
v_glucose___PTS,0
v_hbd,0
v_lactate,0
v_lactic_acid,0
v_pfk,0
v_pfo,1
v_pgi,0
v_phosphorylation,0
v_pta,0
v_ptb,0
v_pyk,0
v_pyruvate,0
v_sigA,1
v_sigE,1
v_sigF,1
v_sigG,1
v_sigH,1
v_sigK,1
v_spo0A,1
v_spo0A_p,0
v_spoIIAA,0
v_spoIIAB,0
v_spoIIAB_p,0
v_spoIIA_p,0
v_spoIIE,0
v_sporulation,1
v_thlA,0
