v_Dummy,0
v_abl,0
v_akap79,0
v_ap1,0
v_bad,0
v_bcat,1
v_bcl10,0
v_bclxl,1
v_ca,0
v_cabin1,1
v_calcin,0
v_calpr1,0
v_cam,0
v_camk2,0
v_camk4,0
v_card11,0
v_card11a,0
v_cblb,0
v_ccblp1,0
v_ccblp2,0
v_ccblr,0
v_cd28,1
v_cd28_input,1
v_cd4,0
v_cd45,0
v_cdc42,0
v_cre,0
v_creb,0
v_csk,0
v_cyc1,1
v_dag,0
v_dgk,0
v_erk,0
v_fkhr,0
v_fos,0
v_fyn,0
v_gab2,0
v_gadd45,0
v_gads,0
v_gap,0
v_grb2,0
v_gsk3,0
v_hpk1,0
v_ikb,1
v_ikkab,0
v_ikkg,0
v_ip3,0
v_itk,0
v_jnk,0
v_jun,0
v_lat,0
v_lckp1,0
v_lckp2,0
v_lckr,0
v_lckr_input,0
v_malt1,0
v_mek,0
v_mekk1,0
v_mkk4,0
v_mlk3,0
v_nfat,0
v_nfkb,0
v_p21c,0
v_p27k,0
v_p38,0
v_p70s,1
v_pag,0
v_pdk1,1
v_pi3k,1
v_pip3,1
v_pkb,1
v_pkcth,0
v_plcga,0
v_plcgb,0
v_pten,0
v_rac1p1,0
v_rac1p2,0
v_rac1r,0
v_raf,0
v_ras,0
v_rasgrp,0
v_rlk,0
v_rsk,0
v_sh3bp2,0
v_ship1,0
v_shp1,0
v_shp2,0
v_slp76,0
v_sos,0
v_sre,0
v_tcrb,0
v_tcrlig,0
v_tcrlig_input,0
v_tcrp,0
v_unknown_input,0
v_unknown_input2,0
v_unknown_input3,0
v_vav1,1
v_vav3,0
v_xx,1
v_zap70,0
