v_AA,0
v_AC,0
v_AG,0
v_AMSH,0
v_AND_34,0
v_AP2,0
v_ARF,0
v_ARNO,0
v_ASK1,1
v_Actin,0
v_Akt,0
v_Alix,0
v_Arp_23,0
v_B_Arrestin,0
v_B_Parvin,0
v_B_catenin,1
v_CALM,0
v_CHIP,0
v_CIN85,0
v_Ca,0
v_CaM,0
v_CaMK,0
v_CaMKK,0
v_Cas,0
v_Cbl_ErbB2,0
v_Cbl_FA,0
v_Cbl_RTK,0
v_Cbp,0
v_Cdc42,0
v_Clathrin,0
v_Cortactin,0
v_Crk,0
v_Csk,0
v_DAG,0
v_DGK,0
v_DOCK180,0
v_Dynamin,0
v_ECM,0
v_EEA1,0
v_EGF,0
v_EGFR_Contr,0
v_EGFR_EGFR,0
v_EGFR_EGFR_EGF_CCP,0
v_EGFR_EGFR_EGF_CCV,0
v_EGFR_EGFR_EGF_End,0
v_EGFR_EGFR_EGF_Lysosome,0
v_EGFR_EGFR_EGF_MVB,0
v_EGFR_EGFR_EGF_PM,0
v_EGFR_EGFR_EGF_SR,0
v_EGFR_EGFR_TGFa_CCP,0
v_EGFR_EGFR_TGFa_CCV,0
v_EGFR_EGFR_TGFa_End,0
v_EGFR_EGFR_TGFa_PM,0
v_EGFR_ErbB2,0
v_EGFR_ErbB3,0
v_EGFR_ErbB4,0
v_EGFR_Free,0
v_EGFR_T654,0
v_EGFR_T669,0
v_EGFR_Ub,0
v_EGFR_Y1045,0
v_EGFR_Y1068,0
v_EGFR_Y1086,0
v_EGFR_Y1101,0
v_EGFR_Y1148,0
v_EGFR_Y1173,0
v_EGFR_Y845,0
v_EGFR_Y891,0
v_EGFR_Y920,0
v_EGFR_Y992,0
v_ESCRT_0,0
v_ESCRT_I,0
v_ESCRT_II,0
v_ESCRT_III,0
v_E_cadherin,0
v_Endophilin,0
v_Eps15,0
v_Epsin,0
v_ErbB2Deg_Contr,0
v_ErbB2_Contr,0
v_ErbB2_ErbB3,0
v_ErbB2_ErbB4,0
v_ErbB2_Free,0
v_ErbB2_Lysosome,0
v_ErbB2_Ub,0
v_ErbB2_Y1023,0
v_ErbB2_Y1139,0
v_ErbB2_Y1196,0
v_ErbB2_Y1221_22,0
v_ErbB2_Y1248,0
v_ErbB3_Contr,0
v_ErbB3_ErbB4,0
v_ErbB3_Free,0
v_ErbB3_Y1035,0
v_ErbB3_Y1178,0
v_ErbB3_Y1180,0
v_ErbB3_Y1203_05,0
v_ErbB3_Y1241,0
v_ErbB3_Y1243,0
v_ErbB3_Y1257,0
v_ErbB3_Y1270,0
v_ErbB3_Y1309,0
v_ErbB4_Contr,0
v_ErbB4_ErbB4,0
v_ErbB4_Free,0
v_ErbB4_Y1056,0
v_ErbB4_Y1188,0
v_ErbB4_Y1242,0
v_Erk,0
v_ExtE_cadherin,0
v_ExtPump,0
v_Fak,0
v_Fer,0
v_GAK,0
v_GCK,0
v_GRK,0
v_Ga_1213,0
v_Gab1,0
v_Gai,0
v_Gaq,0
v_Gas,0
v_Gbg_1213,0
v_Gbg_i,0
v_Gbg_q,0
v_Gbg_s,0
v_Graf,0
v_Grb2,0
v_Hakai,0
v_Hip1R,0
v_Hsc70,0
v_Hsp90,0
v_IL1_TNF,0
v_IL1_TNFR,0
v_ILK,0
v_IP3,0
v_IP3R1,0
v_IQGAP1,1
v_Integrins,0
v_MKK3,1
v_MKK6,1
v_MKK7,0
v_MKPs,0
v_MLCK,0
v_MLCP,0
v_MLK1,0
v_MLK2,0
v_MLK3,0
v_Mek,0
v_Mekk1,0
v_Mekk2,0
v_Mekk3,0
v_Mekk4,0
v_Myosin,0
v_NIK,0
v_NRG,0
v_Nck,0
v_PA,0
v_PAK,0
v_PDE4,0
v_PDK1,0
v_PI3K,0
v_PI3K_I,0
v_PI4K,0
v_PI5K,0
v_PIP2_34,0
v_PIP2_45,0
v_PIP3_345,0
v_PIP_4,0
v_PKA,0
v_PKC,0
v_PKC_primed,0
v_PLA2,0
v_PLC_B,0
v_PLC_g,0
v_PLD,0
v_PP2A,1
v_PTEN,1
v_PTEN_I,0
v_PTP1b,0
v_PTPPEST,0
v_PTPa,0
v_Palpha_1213R,0
v_Palpha_iR,0
v_Palpha_qR,0
v_Palpha_sR,0
v_Pertuzumab,0
v_Pix_Cool,0
v_RGS,0
v_RIN,0
v_RKIP,0
v_Rab5,0
v_Rab7,0
v_Rabaptin_5,0
v_Rabenosyn_5,0
v_Rabex_5,0
v_Rac,0
v_Raf,1
v_Raf_DeP,0
v_Raf_Loc,0
v_Raf_Rest,0
v_Ral,0
v_RalBP1,0
v_RalGDS,0
v_Rap1,0
v_Ras,0
v_RasGRF_GRP,0
v_Rho,0
v_RhoGDI,1
v_RhoK,0
v_SAPK,0
v_SHP2,0
v_Sek1,0
v_Shc,0
v_Sos,0
v_Spry2,0
v_Src,0
v_Stress,1
v_TAK1,0
v_TAO_12,1
v_TGFa,0
v_Tab_12,0
v_Talin,0
v_Tiam,0
v_Tpl2,0
v_Trafs,0
v_Trastuzumab,0
v_Trx,1
v_UBPY,0
v_VPS4,0
v_Vinc,0
v_WASP,0
v_alpha_1213L,0
v_alpha_1213R,0
v_alpha_catenin,1
v_alpha_iL,0
v_alpha_iR,0
v_alpha_qL,0
v_alpha_qR,0
v_alpha_sL,0
v_alpha_sR,0
v_cAMP,0
v_p115RhoGEF,0
v_p120RasGAP,0
v_p120_catenin,0
v_p190RhoGAP,0
v_p38,0
v_p90RSK,0
