v_ACVR2A,0
v_ADAM10,0
v_AKT,0
v_ALK1,0
v_ALK5,0
v_AMPATP,0
v_AMPK,0
v_ANG1,0
v_ANG2,0
v_AP1,0
v_ART1,1
v_ASFSF2,0
v_AXL,0
v_Actin,0
v_Axin2,0
v_BG,0
v_BMP10,0
v_BMP9,0
v_BMPRII,0
v_BTrCP,0
v_Bcatenin,0
v_CDC42,0
v_CLK1,0
v_CLK4,0
v_CSL,0
v_Calcineurin,0
v_Calcium,0
v_Calmodulin,0
v_CyclinD1,0
v_DAAM1,0
v_DAG,0
v_DKK1,0
v_DLL4a,0
v_DLL4p,0
v_DSH,0
v_ENG,0
v_ERK,0
v_ETS,0
v_FAK,0
v_FGF,0
v_FGFR2,0
v_FOXO1,0
v_FRS2a,0
v_FYN,0
v_FZD45,0
v_FZD47,0
v_FZD6,0
v_GROUCHO,1
v_GSK3B,1
v_GqG11,0
v_HEY1,0
v_HIF1,0
v_HIF2a,0
v_IGF,0
v_IP3,0
v_Integrin,0
v_JAGa,0
v_JAGp,0
v_JNK,0
v_KLF2,0
v_LEF1,0
v_LRP56,0
v_LSD1,0
v_Lactate,0
v_MEK,0
v_NAD,0
v_NF1,1
v_NFAT,0
v_NICD,0
v_NO,0
v_NOTCH,0
v_NRARP,0
v_NRP1,0
v_Notch4,0
v_Oxygen,1
v_PDGFB,0
v_PECAM1,0
v_PHDs,1
v_PI3K,0
v_PI3KR2,1
v_PIEZO1,0
v_PIP3,0
v_PKC,0
v_PKCB2,0
v_PLCg,0
v_PTEN,0
v_PlGF,0
v_RAC1,0
v_RAF1,0
v_RAS,0
v_RHEB2,1
v_RHO,0
v_ROR,0
v_SHP2,0
v_SIRT1,0
v_SMAD1,0
v_SMAD2,0
v_SMAD4,0
v_SMAD6,0
v_SPRED1,1
v_SRC,0
v_SRP55,0
v_STAT3,0
v_ShearStress,0
v_TAK1,0
v_TGFB1,0
v_TGFBRII,0
v_TIE1,0
v_TIE2,0
v_TRAF6,0
v_TRPV4,0
v_TSAd,0
v_TSC,0
v_VEGFAxxx,0
v_VEGFAxxxP,0
v_VEGFAxxxd,0
v_VEGFCD,0
v_VEGFCDp,0
v_VEGFR11,0
v_VEGFR12,0
v_VEGFR1s,0
v_VEGFR22,0
v_VEGFR23,0
v_VEGFR3,0
v_VEGFR33,0
v_VEPTP,0
v_V_Ecadherin,0
v_VegfA,0
v_Vegfr1,0
v_Vegfr2,0
v_WNT11,0
v_WNT5a,0
v_WNT7a,0
v_cGMP,0
v_eNOS,0
v_gSecretase,0
v_mTOR,1
v_mir126,0
v_p38MAPK,0
v_sFRP1,0
v_sGC,0
