v_akt,0
v_basal_act,0
v_basal_exp,0
v_cbp,1
v_cpkca,0
v_creb,0
v_erk12,0
v_f26p2,0
v_fbp2,0
v_g6p,0
v_g6pc,0
v_gcg,0
v_gcgr,0
v_gluc_in,0
v_gsk3,0
v_gys2,0
v_gys2_g,0
v_hnf4a,0
v_ins,0
v_insig2a,0
v_ir,0
v_irs1_pst,0
v_irs1_py,0
v_lgk,0
v_lpin1,0
v_lpk,0
v_lpk_g,0
v_lxra,0
v_lxra_g,0
v_nchrebp,0
v_npkcd,0
v_npkcd_g,0
v_nsrebp1c,0
v_pchrebp,0
v_pdhc,0
v_pdhk2,0
v_pdhk2_g,0
v_pdhp2,0
v_pdk1,0
v_pepck_c,0
v_pfk2,0
v_pfk2_fbp2_g,0
v_pgc1a,0
v_pgc1a_g,0
v_pka,0
v_pp2a,0
v_ppara,0
v_ppara_g,0
v_psrebp1c,0
v_pygl,0
v_pyruvate,0
v_sik1,0
v_sp1,0
v_torc2,0
v_trb3,0
v_x5p,0
