v_a20,0
v_abin2,0
v_akt,0
v_ap1,0
v_atf2,0
v_ccl2,0
v_cebpb,0
v_cebpd,0
v_cfos,0
v_cjun,0
v_cjun_gene,0
v_ck2,0
v_cox2,0
v_cyt_p38,0
v_dum_cebp_cox2,0
v_dum_cebp_il1ra,0
v_dum_cebp_pro_il1b,0
v_dum_cebp_saa,0
v_dum_ikkab_nemo_akt_or_ck2_p65,0
v_dum_ikkab_or_ikkbb_nemo_ikkb_a,0
v_dum_il1_r1,0
v_dum_il1_r2,0
v_dum_irak1_or_2_traf6_ub,0
v_dum_mek3_or_4_or_6_nuc_p38,0
v_dum_mek4_or_7_jnk,0
v_dum_sap1_or_elk_cfos,0
v_dum_tak1_tab_or_mekk3_ikkb_a,0
v_elk1,0
v_erk12,0
v_gsk3,1
v_hgf,0
v_hnf4a,0
v_hsp27_ps,0
v_ikba,1
v_ikba_degr,0
v_ikba_diss,0
v_ikka,0
v_ikka_a,0
v_ikkaa,0
v_ikkaa_nemo,0
v_ikkab_nemo,0
v_ikkb,0
v_ikkb_a,0
v_ikkbb_nemo,0
v_il1a,0
v_il1b,0
v_il1b_new,0
v_il1r1,0
v_il1r2,0
v_il1ra,0
v_il1rc,0
v_il6,0
v_il8,0
v_inos,0
v_irak1,0
v_irak1_ub,0
v_irak1c,0
v_irak2,0
v_irak4,0
v_irakm,0
v_irs1_ps,0
v_jnk,0
v_ksrp,1
v_lbp,0
v_mek1,0
v_mek3,0
v_mek4,0
v_mek6,0
v_mek7,0
v_mekk3,0
v_mk2,0
v_mkp1,0
v_msk1,0
v_mtorc2,0
v_myd88,0
v_nalp_infl,1
v_nc_nfkb_pathway,0
v_nemo,1
v_nfkb,0
v_nik,0
v_nuc_p38,0
v_p105,1
v_p105_degr,0
v_p50,0
v_p65,0
v_pdk1,0
v_pellino,0
v_pi3k,0
v_pip3,0
v_pro_hgf,0
v_pro_il1b,0
v_pten,0
v_ros,1
v_saa,0
v_sap1,0
v_sil1r12,0
v_sil1r_ap,0
v_smyd88,0
v_socs1,0
v_socs3,0
v_src,0
v_tak1_tab,0
v_tdum_a20_traf6_ub,0
v_tdum_cyt_p38_tak1_tab,0
v_tdum_hsp27_ps_traf6_ub,0
v_tdum_il1r2_il1rc,0
v_tdum_il1ra_ilr12,0
v_tdum_irak1c_irak12,0
v_tdum_mkp1_p38_jnk_erk12,0
v_tdum_tpl2_degr_tp2,0
v_tollip,0
v_tpl2,0
v_tpl2_degr,0
v_traf6,0
v_traf6_ub,0
v_trika1,0
v_ttp,1
v_upa,0
