v_A20,0
v_AA,0
v_AC,0
v_AND_3_4,0
v_APC,1
v_ARF,0
v_ARHGAP22,0
v_ASK1,1
v_Actin,0
v_Akt,0
v_Arp_2_3,0
v_BRCA1,0
v_B_Arrestin,0
v_B_Parvin,0
v_CHK1,0
v_Ca,0
v_CaM,0
v_CaMK,0
v_CaMKK,0
v_Cas,0
v_Casp_3,0
v_Casp_8,0
v_Casp_9,0
v_Cbp,0
v_Cdc20,0
v_Cdc42,0
v_Cdh1,0
v_Crk,0
v_Csk,0
v_CyclinA,0
v_CyclinB,0
v_CyclinD,0
v_CyclinE,0
v_CytochromeC,1
v_DAG,1
v_DGK,0
v_DNA_damage,0
v_DOCK180,0
v_Daxx,0
v_ECM,0
v_EGF,0
v_EGFR,0
v_E_cad,1
v_Erk,0
v_ExtPump,0
v_FADD,0
v_Fak,0
v_Fas,0
v_FasR,0
v_Frizzled,0
v_Fyn,0
v_GCK,0
v_GEFH1,1
v_GRK,0
v_Ga_12_13,0
v_Gab1,0
v_Gai,0
v_Gaq,0
v_Gas,0
v_Gbg_12_13,0
v_Gbg_i,0
v_Gbg_q,0
v_Gbg_s,0
v_Graf,0
v_Grb2,0
v_IKK,0
v_IL1_TNF,0
v_IL1_TNFR,0
v_ILK,0
v_IP3,0
v_IP3R1,0
v_IkB,1
v_Integrins,0
v_LARG,0
v_MKK3,1
v_MKK6,1
v_MKK7,0
v_MKPs,0
v_MLCK,0
v_MLCP,0
v_MLK1,0
v_MLK2,0
v_MLK3,0
v_MMP,0
v_Mek,0
v_Mekk1,0
v_Mekk2,0
v_Mekk3,0
v_Mekk4,0
v_Myc,0
v_Myosin,1
v_NF_kappaB,0
v_NIK,0
v_Nck,0
v_PA,0
v_PAK,0
v_PDE4,0
v_PDK1,0
v_PI3K,0
v_PI4K,0
v_PI5K,0
v_PIP2_34,0
v_PIP2_45,0
v_PIP3_345,0
v_PIP_4,0
v_PKA,0
v_PKC,0
v_PKC_primed,0
v_PLA2,0
v_PLC_B,0
v_PLC_g,0
v_PLD,0
v_PP2A,1
v_PTEN,1
v_PTP1b,0
v_PTPPEST,0
v_PTPa,0
v_Palpha_12_13_R,0
v_Palpha_i_R,0
v_Palpha_q_R,0
v_Palpha_s_R,0
v_Pix_Cool,0
v_RGS,0
v_RKIP,0
v_Rac,0
v_Raf,1
v_Raf_DeP,0
v_Raf_Loc,0
v_Raf_Rest,0
v_Ral,0
v_RalBP1,0
v_RalGDS,0
v_Rap1,0
v_Ras,0
v_RasGRF_GRP,0
v_Rho,0
v_RhoGDI,1
v_RhoK,0
v_SAPK,0
v_SHP2,0
v_Sek1,0
v_Shc,0
v_Slug,0
v_Smac,0
v_Smad2,1
v_Smad2_4,1
v_Snail,0
v_Sos,0
v_Src,0
v_Stathmin,1
v_Stress,1
v_TAK1,0
v_TAO_1_2,1
v_TGFR,1
v_Tab_1_2,0
v_Talin,0
v_Tgf_b,1
v_Tiam,0
v_Tpl2,0
v_Trafs,0
v_Trio,0
v_Trx,1
v_VAV2,0
v_Vinc,0
v_WASP,0
v_WNT,0
v_XIAP,1
v_alpha_12_13_R,0
v_alpha_12_13_lig,0
v_alpha_i_R,0
v_alpha_i_lig,0
v_alpha_q_R,0
v_alpha_q_lig,0
v_alpha_s_R,0
v_alpha_s_lig,0
v_atm,0
v_bax,0
v_bcl2,0
v_beta_catenin,0
v_cAMP,0
v_cycg,0
v_e2f1,1
v_mdm2,1
v_mdmx,0
v_p115RhoGEF,0
v_p120RasGAP,0
v_p14arf,0
v_p15,1
v_p190RhoGAP,0
v_p190RhoGEF,0
v_p21,1
v_p27,1
v_p38,0
v_p53,0
v_p90RSK,0
v_rb,0
v_wip1,0
