v_Acetoacetyl_CoA,1
v_Acetyl_CoA,1
v_Acetyl_CoA_acetyltransferase,1
v_Acetyl_CoA_acetyltransferase_RNA,1
v_Acetyl_CoA_acetyltransferase_gene,1
v_Cholesterol,0
v_Cyp51,1
v_Cyp51_RNA,1
v_Cyp51_gene,1
v_Desmosterol,0
v_Dimethyl_allyl_pyrophosphate,1
v_FPP_Synthase,1
v_FPP_Synthase_RNA,1
v_FPP_Synthase_gene,1
v_Farnesyl_pyrophosphate,0
v_Geranyl_pyrophosphate,1
v_HMG_CoA,1
v_HMG_CoA_Reductase,1
v_HMG_CoA_Reductase_RNA,1
v_HMG_CoA_Reductase_gene,1
v_HMG_CoA_Synthase,1
v_HMG_CoA_Synthase_RNA,1
v_HMG_CoA_Synthase_gene,1
v_Insig_SREBP_SCAP,1
v_Isopentenyl_pyrophosphate,1
v_Lanosterol,0
v_Mevalonic_Acid,1
v_Mevalonyl_pyrophosphate,1
v_SREBP_SCAP,1
v_Septdehydrocholesterol,0
v_Squaline,0
v_Statins,0
v_mSREBP,1
v_pSREBP,1
