v_AKAP12,1
v_AP1,1
v_ATF2,1
v_Akt,1
v_C3G,1
v_CCL20,1
v_CDK2,0
v_CDKN1A,1
v_CDKN2A,1
v_CREB,1
v_CRKL,1
v_CTGF,1
v_Ca,1
v_Cdc42_Rac1,1
v_CellMigration,1
v_CyclinD,1
v_DAG,1
v_DOCK180,1
v_DUSP1,1
v_ECM,1
v_EGF,1
v_EGFR,1
v_EGR1,1
v_ETS,1
v_Elk1,1
v_Erk,1
v_Fak,1
v_Grb2,1
v_HBEGF,1
v_HGF,1
v_IL8,1
v_IP3,1
v_Integrins,1
v_JNK,1
v_MET,1
v_MLK3,1
v_MMP1_10,1
v_Mek,1
v_Mekk1,1
v_Mekk4,1
v_Mekk7,1
v_Mkk3,1
v_Mkk4,1
v_Mkk6,1
v_PAI_1,1
v_PAK1,1
v_PAK2,1
v_PAK3,1
v_PI3K,1
v_PKC,0
v_PLC_g,1
v_PTEN,0
v_PTGS2,1
v_Plasmin,1
v_Proliferation,0
v_RSK,1
v_Raf,0
v_Rap1,1
v_Ras,1
v_SOS,1
v_STAT3,1
v_Shc,1
v_cFOS,1
v_cJUN,1
v_cMYC,1
v_p38,1
v_uPA,1
v_uPAR,1
