v_a2m_gfbg,0
v_akt,0
v_anti_apoptotic,0
v_bad,1
v_ca,0
v_cam_ca,0
v_camk24,0
v_casp9,1
v_cebpb,0
v_cebpd,0
v_cfos,0
v_cmyc,0
v_crp,0
v_cyt_ptpe,0
v_dum_cebp_saa,0
v_dum_gab1_kin_or_jak1_gab1_mem_p,0
v_dum_gp80_a_il6rc,0
v_dum_il6rc_p_or_grb2_vav,0
v_dum_mtorc1_or_pkcd_stat3_ta,0
v_dum_pkcd_camk24_stat1_ta,0
v_erk12,0
v_fkhr,1
v_gab1_kin,0
v_gab1_mem,0
v_gab1_mem_p,0
v_gp130m,0
v_gp130s,1
v_gp80m_a,0
v_gp80s_a,0
v_grb2_sos,0
v_gsk3,1
v_il6,0
v_il6rc,0
v_il6rc_p,0
v_ip3,0
v_ir,0
v_irs1_ps,0
v_irs1_py,1
v_jak1,0
v_junb,0
v_mek1,0
v_mek4,0
v_mek6,0
v_mekk1,0
v_mk2,0
v_mtor,0
v_mtorc1,0
v_mtorc2,0
v_nfkb,1
v_p38,0
v_p70s6k,0
v_pdk1,0
v_phlpp,0
v_pi3k,0
v_pias1,0
v_pias3,0
v_pip3,0
v_pkcd,0
v_plcg,0
v_pro_hgf,0
v_pro_proliferative,0
v_pten,0
v_rac1,0
v_raf1,0
v_ras,0
v_ras_gap,0
v_ros,0
v_saa,0
v_ship,0
v_shp2,0
v_shp2_a,0
v_sirp1a,0
v_slim,0
v_socs1,0
v_socs3,1
v_stat1_py,0
v_stat1_ta,0
v_stat3_py,0
v_stat3_ta,0
v_tdum_shp2_il6rc_p,0
v_tdum_shp2_stat1_py,0
v_tdum_shp2_stat3_py,0
v_tdum_socs1_vav,0
v_tdum_socs3_shp2,1
v_var_app,0
v_vav,0
