v_Bcl11a,1
v_Bcl11b,0
v_CD25,0
v_CD3e,0
v_CD3g,0
v_CD44,1
v_CD45,0
v_CEBPa,1
v_CEBPb,1
v_Delta,1
v_Deltex,0
v_E2A_gene,0
v_E2A_protein,0
v_EBF1,0
v_Ets1,0
v_Flt3,1
v_Foxo1,0
v_Gata3_b1,0
v_Gata3_b2,0
v_Gfi1,0
v_Gfi1b,0
v_HEB,0
v_HEB_E2A,0
v_HEB_gene,0
v_Hes1,0
v_Hhex,0
v_IL7,1
v_IL7Ra_act,1
v_IL7Ra_gene,1
v_Id1,1
v_Id2,1
v_Id3,0
v_Ikaros,0
v_Kit,0
v_Lat,0
v_Lef1_b1,0
v_Lef1_b2,0
v_Lmo2,0
v_Lyl1,1
v_MCSF,1
v_Myb,0
v_NTC,0
v_Notch1_rec,0
v_Notch_gene_b1,0
v_Notch_gene_b2,0
v_Nrarp,0
v_Pax5,0
v_Pu1_b1,1
v_Pu1_b2,1
v_Rag1,0
v_Runx1_b1,1
v_Runx1_b2,0
v_Runx3,0
v_Scl,0
v_Scl_E2A,0
v_Stat5,1
v_TCF1,0
v_TCRb,0
v_Zap70,0
v_pTa,0
v_prog_ass_Eprot,0
