v_Adult_Helminth,0
v_Amastgotes_Leishmania,0
v_Apoptosis_Macrophage_Mtb,0
v_Apoptosis_Neutrophil_Mtb,0
v_Apoptotic_Epithelial_IAV,0
v_Bacterium_Mtb,0
v_Cell_B_EBOV,0
v_Cell_B_HIV,0
v_Cell_B_Healthy,0
v_Cell_B_Helminth,0
v_Cell_B_IAV,0
v_Cell_B_PF,0
v_Cell_Basophil_Healthy,1
v_Cell_Basophil_Helminth,0
v_Cell_CD4_HIV,0
v_Cell_CD4_HIV_infected,0
v_Cell_CD4_Naive,0
v_Cell_CD8_EBOV,0
v_Cell_CD8_HIV,0
v_Cell_CD8_HPV,0
v_Cell_CD8_IAV,0
v_Cell_CD8_Leishmania,0
v_Cell_CD8_Mtb,0
v_Cell_CD8_Naive,0
v_Cell_CD8_PF,0
v_Cell_Dendritic_CandidaAlbicans,0
v_Cell_Dendritic_EBOV,0
v_Cell_Dendritic_HIV,0
v_Cell_Dendritic_Healthy,0
v_Cell_Dendritic_Helminth,0
v_Cell_Dendritic_IAV,0
v_Cell_Dendritic_Leishmania,0
v_Cell_Dendritic_Mtb,0
v_Cell_Dendritic_PF,0
v_Cell_Endothelial_Healthy,1
v_Cell_Endothelial_Helminth,0
v_Cell_Eosinophil_Healthy,0
v_Cell_Eosinophil_Helminth,0
v_Cell_Epithelial_CandidaAlbicans,0
v_Cell_Epithelial_Healthy,0
v_Cell_Epithelial_IAV,0
v_Cell_Epithelial_helminth,0
v_Cell_Erythrocyte_Healthy,0
v_Cell_Erythrocyte_PF,0
v_Cell_Hepatocytes_EBOV,0
v_Cell_Hepatocytes_Healthy,0
v_Cell_ILC2_Healthy,0
v_Cell_ILC2_Helminth,0
v_Cell_Keratinocytes_HPV,0
v_Cell_Keratinocytes_Healthy,0
v_Cell_LC_HIV,0
v_Cell_LC_HPV,0
v_Cell_LC_Healthy,1
v_Cell_Macrophage_CandidaAlbicans,0
v_Cell_Macrophage_EBOV,0
v_Cell_Macrophage_HIV,0
v_Cell_Macrophage_Healthy,0
v_Cell_Macrophage_Helminth,0
v_Cell_Macrophage_IAV,0
v_Cell_Macrophage_Leishmania,0
v_Cell_Macrophage_Mtb,0
v_Cell_Macrophage_PF,0
v_Cell_Mast,0
v_Cell_Mast_Healthy,1
v_Cell_Monocytes_EBOV,0
v_Cell_Monocytes_Healthy,0
v_Cell_NKT_Helminth,0
v_Cell_NKT_Resting,0
v_Cell_NK_HIV,0
v_Cell_NK_HPV,0
v_Cell_NK_Healthy,0
v_Cell_NK_IAV,0
v_Cell_NK_Leishmania,0
v_Cell_NK_PF,0
v_Cell_Neutrophil_CandidaAlbicans,0
v_Cell_Neutrophil_Healthy,0
v_Cell_Neutrophil_Leishmania,0
v_Cell_Neutrophil_Mtb,0
v_Cell_Th17_CandidaAlbicans,0
v_Cell_Th17_IAV,0
v_Cell_Th1_EBOV,0
v_Cell_Th1_HPV,0
v_Cell_Th1_IAV,0
v_Cell_Th1_Leishmania,0
v_Cell_Th1_Mtb,0
v_Cell_Th1_PF,0
v_Cell_Th2_Helminth,0
v_Cell_Th2_IAV,0
v_Cell_Treg_HIV,0
v_Cell_Treg_IAV,0
v_Cell_Treg_PF,0
v_Cell_cDendritic,0
v_Cell_monocytes_leishmania,0
v_Cell_pDendritic,0
v_Cell_pDendritic_HIV,0
v_Cell_pKeratinocytes,0
v_DaughterCells_CandidaAlbicans,0
v_Fungi_CandidaAlbicans,0
v_GM_CSF,0
v_G_CSF,0
v_HealthyState,0
v_IFNa,0
v_IFNb,0
v_IFNg,0
v_IL1,0
v_IL10,0
v_IL12,0
v_IL13,0
v_IL15,0
v_IL17A,0
v_IL17F,0
v_IL18,0
v_IL2,0
v_IL21,0
v_IL22,0
v_IL23,0
v_IL25,0
v_IL27,0
v_IL33,0
v_IL4,0
v_IL5,0
v_IL6,0
v_IL8,0
v_IgA,0
v_IgE,0
v_IgG,0
v_Larvae_Helminth,0
v_MIP1a,0
v_M_CSF,0
v_Merozoites_PF,0
v_NO,0
v_O2,0
v_Organ_Failure_EBOV,0
v_PAF,0
v_PV_EBOV,0
v_PV_HIV,0
v_PV_HPV,0
v_PV_IAV,0
v_Param_HealthyState1,0
v_Param_HealthyState10,0
v_Param_HealthyState11,1
v_Param_HealthyState2,0
v_Param_HealthyState3,0
v_Param_HealthyState4,0
v_Param_HealthyState5,0
v_Param_HealthyState6,0
v_Param_HealthyState7,0
v_Param_HealthyState8,0
v_Param_HealthyState9,0
v_Promastigotes_Leishmania,0
v_ROS,0
v_Rep_Mtb,0
v_Sporozoites_PF,0
v_TGFB,0
v_TNFa,0
v_Vascular_Leakage_EBOV,0
v_Virus_EBOV,0
v_Virus_HIV,0
v_Virus_HPV,0
v_Virus_IAV,0
v_epithelial_set,0
v_erythrocyte_set,0
v_iNOS,0
v_paramPV,0
