v_2_oxoglutaric_space_acid_simple_molecule,1
v_4_hydroxybutyrate_simple_molecule,1
v_ACO2,1
v_ACSS1,1
v_ADHFE1,1
v_ADP_simple_molecule,1
v_ALDH2,1
v_ATP_simple_molecule,1
v_CO2_simple_molecule,1
v_CS,1
v_Ca2__ion,1
v_Co2__ion,1
v_D2HGDH,1
v_FADH2_simple_molecule,1
v_FAD_simple_molecule,1
v_GDP_simple_molecule,1
v_GLUD1,1
v_GMP_simple_molecule,1
v_GP4G_simple_molecule,1
v_GTP_simple_molecule,1
v_H2O_simple_molecule,1
v_H__ion_neuron,1
v_L2HGDH,1
v_L_glutamate_2___simple_molecule,1
v_Mg2__ion,1
v_Mn2__ion,1
v_NADH_simple_molecule,1
v_NADPH_simple_molecule,1
v_NADP____simple_molecule,1
v_NAD____simple_molecule,1
v_NUDT2,1
v_PC,1
v_PDK_space_isoforms_complex,1
v_PDP1_PDPR_complex,1
v_PDP2_PDPR_complex,1
v_SIRT3,1
v_Zn2__ion,1
v__5_hydroxyindol_3_yl_acetaldehyde_simple_molecule,1
v__5_hydroxyindol_3_yl_acetic_space_acid_simple_molecule,1
v__S__2_hydroxyglutaric_space_acid_simple_molecule,1
v__S__malate_2___simple_molecule,1
v_acetaldehyde_simple_molecule,1
v_acetate_simple_molecule,1
v_acetyl_CoA_simple_molecule,1
v_alpha_ketoglutarate_space_dehydrogenase_complex,1
v_ammonium_simple_molecule,1
v_citrate_3___simple_molecule,1
v_coenzyme_space_A_simple_molecule,1
v_csa1895_pyruvate_space_dehydrogenase_space_complex_complex_mitochondrial_space_matrix,1
v_csa1899_Succinyl_CoA_space_ligase_complex_mitochondrial_space_matrix,1
v_csa1916_Succinyl_CoA_space_ligase_complex_mitochondrial_space_matrix,1
v_csa1949_pyruvate_space_dehydrogenase_space_complex_complex_mitochondrial_space_matrix,1
v_fumarate_space_hydratase_complex,1
v_fumaric_space_acid_simple_molecule,1
v_isocitrate_space_dehydrogenase_complex,1
v_isocitrate_space_dehydrogenase_space_3_complex,1
v_isocitric_space_acid_simple_molecule,1
v_malate_space_dehydrogenase_space_2_complex,1
v_mitochondrial_space_pyruvate_space_carrier_complex,1
v_oxaloacetate_2___simple_molecule,1
v_phosphate_3___simple_molecule,1
v_pyruvate_simple_molecule_mitochondrial_space_matrix,0
v_pyruvate_simple_molecule_neuron,0
v_sa11902_H__ion_mitochondrial_space_matrix,0
v_sa11966_H__ion_mitochondrial_space_matrix,1
v_succinic_space_acid_simple_molecule,1
v_succinic_space_semialdehyde_simple_molecule,1
v_succinyl_CoA_simple_molecule,1
