v_AC,0
v_ASK1,0
v_ASK1_m,1
v_Akt,0
v_Akt_m,0
v_Bcl_2,1
v_Bcl_2_m,0
v_COX_2,0
v_CREB,1
v_EGFR,0
v_EP4,0
v_ERK,0
v_ERK_m,0
v_ETR,0
v_ET_1,0
v_GSK3b,1
v_GSK3b_m,1
v_IL_1,0
v_JNK,0
v_JNK_m,1
v_MC1R,0
v_MDM2,0
v_MDM2_m,0
v_MEK,0
v_MEK_m,0
v_MITFmRNA,0
v_MITFprotein,0
v_MKK4,0
v_MKK4_m,1
v_MKK6,0
v_MKK6_m,1
v_MSK,1
v_Melanin,0
v_NFAT,0
v_P53,0
v_PDE,0
v_PDK1,0
v_PDK1_m,0
v_PGE2,0
v_PI3K,0
v_PI3K_m,0
v_PKA,0
v_PKC,0
v_PTEN,1
v_RSK,0
v_RSK_m,0
v_Raf,0
v_Raf_m,0
v_Ras,0
v_Ras_m,0
v_SCF,0
v_SG,0
v_SG_m,0
v_UVB,0
v_a_MSH,0
v_b_catenin,0
v_b_catenin_m,0
v_cAMP,0
v_c_Kit,0
v_p38,0
v_p38_m,1
v_p53_m,1
