v_RV2069,1
v_Rv0001,1
v_Rv0002,1
v_Rv0005,1
v_Rv0006,1
v_Rv0007,1
v_Rv0009,1
v_Rv0011c,1
v_Rv0014,1
v_Rv0014c,1
v_Rv0015c,1
v_Rv0016c,1
v_Rv0019c,1
v_Rv0020,1
v_Rv0020c,1
v_Rv0053,1
v_Rv0054,1
v_Rv0055,1
v_Rv0056,1
v_Rv0058,1
v_Rv0079,1
v_Rv0080,1
v_Rv0081,1
v_Rv0082,1
v_Rv0083,1
v_Rv0084,1
v_Rv0085,1
v_Rv0086,1
v_Rv0087,1
v_Rv0088,1
v_Rv0113,0
v_Rv0114,0
v_Rv0117,1
v_Rv0138,1
v_Rv0164,1
v_Rv0167,1
v_Rv0168,1
v_Rv0169,1
v_Rv0170,1
v_Rv0171,1
v_Rv0172,1
v_Rv0173,1
v_Rv0174,1
v_Rv0175,1
v_Rv0177,1
v_Rv0178,1
v_Rv0179c,1
v_Rv0192,1
v_Rv0199,1
v_Rv0203,1
v_Rv0216,1
v_Rv0250c,1
v_Rv0283,1
v_Rv0287,1
v_Rv0308,1
v_Rv0339,1
v_Rv0339c,1
v_Rv0350,1
v_Rv0353,1
v_Rv0360c,1
v_Rv0429c,1
v_Rv0430,1
v_Rv0431,1
v_Rv0451c,1
v_Rv0479c,1
v_Rv0482,0
v_Rv0483,1
v_Rv0485,1
v_Rv0491,1
v_Rv0494,1
v_Rv0502,1
v_Rv0511,1
v_Rv0512,1
v_Rv0524,0
v_Rv0528,0
v_Rv0543c,1
v_Rv0545c,1
v_Rv0559c,1
v_Rv0569,1
v_Rv0613c,1
v_Rv0625c,1
v_Rv0636,1
v_Rv0638,1
v_Rv0731c,1
v_Rv0733,1
v_Rv0738,1
v_Rv0756c,1
v_Rv0792c,1
v_Rv0814c,1
v_Rv0815c,1
v_Rv0844c,1
v_Rv0845,1
v_Rv0854,1
v_Rv0863,1
v_Rv0867c,1
v_Rv0883c,1
v_Rv0896,1
v_Rv0909,1
v_Rv0910,1
v_Rv0935,1
v_Rv0954,1
v_Rv1002c,1
v_Rv1018c,1
v_Rv1109c,1
v_Rv1156,1
v_Rv1158c,1
v_Rv1166,1
v_Rv1174c,1
v_Rv1196,1
v_Rv1211,1
v_Rv1221,1
v_Rv1280c,0
v_Rv1300,1
v_Rv1306,1
v_Rv1307,1
v_Rv1308,1
v_Rv1309,1
v_Rv1310,1
v_Rv1311,1
v_Rv1312,1
v_Rv1322,1
v_Rv1342c,1
v_Rv1343,1
v_Rv1343c,1
v_Rv1362c,1
v_Rv1379,1
v_Rv1387,1
v_Rv1388,1
v_Rv1395,1
v_Rv1423,1
v_Rv1436,1
v_Rv1437,1
v_Rv1438,1
v_Rv1462,1
v_Rv1534,1
v_Rv1543,1
v_Rv1547,1
v_Rv1558,1
v_Rv1565c,1
v_Rv1590,1
v_Rv1592c,1
v_Rv1613,0
v_Rv1614,1
v_Rv1626,1
v_Rv1630,1
v_Rv1632c,1
v_Rv1642,1
v_Rv1643,1
v_Rv1697,1
v_Rv1698,1
v_Rv1700,1
v_Rv1710,1
v_Rv1711,1
v_Rv1712,1
v_Rv1713,1
v_Rv1736c,1
v_Rv1737c,1
v_Rv1746,1
v_Rv1784,1
v_Rv1785c,1
v_Rv1789,1
v_Rv1796,1
v_Rv1828,1
v_Rv1871c,1
v_Rv1884c,1
v_Rv1886c,1
v_Rv1887,1
v_Rv1891,1
v_Rv1980c,1
v_Rv1984c,1
v_Rv1985,1
v_Rv1996,1
v_Rv1997,1
v_Rv2005c,1
v_Rv2006,1
v_Rv2007c,1
v_Rv2027,1
v_Rv2027c,1
v_Rv2028c,1
v_Rv2029c,1
v_Rv2030c,1
v_Rv2031c,1
v_Rv2032,1
v_Rv2036,1
v_Rv2049c,1
v_Rv2061c,1
v_Rv2069,1
v_Rv2074,1
v_Rv2091c,1
v_Rv2097c,1
v_Rv2108,1
v_Rv2109c,1
v_Rv2112c,1
v_Rv2123,1
v_Rv2145c,1
v_Rv2147c,1
v_Rv2149c,1
v_Rv2163c,1
v_Rv2175,1
v_Rv2175c,1
v_Rv2184c,1
v_Rv2194,1
v_Rv2198c,0
v_Rv2203,1
v_Rv2224c,1
v_Rv2237,1
v_Rv2239c,1
v_Rv2256c,1
v_Rv2286c,1
v_Rv2302,1
v_Rv2335,1
v_Rv2359,1
v_Rv2362c,1
v_Rv2376c,1
v_Rv2381c,0
v_Rv2382c,0
v_Rv2383c,0
v_Rv2413c,1
v_Rv2450c,1
v_Rv2457c,1
v_Rv2462c,1
v_Rv2468c,1
v_Rv2507,1
v_Rv2619c,1
v_Rv2620c,1
v_Rv2621c,1
v_Rv2626c,0
v_Rv2629,1
v_Rv2672,1
v_Rv2696c,1
v_Rv2697c,1
v_Rv2708c,1
v_Rv2711,1
v_Rv2720,1
v_Rv2721c,1
v_Rv2783c,1
v_Rv2840c,1
v_Rv2860c,1
v_Rv2864c,1
v_Rv2890c,1
v_Rv2902c,1
v_Rv2909c,1
v_Rv2948c,1
v_Rv2966c,0
v_Rv2985,1
v_Rv2986c,1
v_Rv3004,1
v_Rv3018c,1
v_Rv3019c,1
v_Rv3024c,1
v_Rv3028c,1
v_Rv3029c,1
v_Rv3046c,1
v_Rv3054c,1
v_Rv3118,1
v_Rv3125c,1
v_Rv3127,1
v_Rv3129,1
v_Rv3130c,1
v_Rv3131,1
v_Rv3132c,1
v_Rv3133c,1
v_Rv3134c,1
v_Rv3143c,1
v_Rv314c,1
v_Rv3208,1
v_Rv3219,1
v_Rv3223c,1
v_Rv3246c,1
v_Rv3248c,1
v_Rv3257c,1
v_Rv3258c,1
v_Rv3259,1
v_Rv3260,1
v_Rv3260c,1
v_Rv3267,1
v_Rv3277,1
v_Rv3278c,1
v_Rv3286,1
v_Rv3286c,1
v_Rv3291c,1
v_Rv3295,1
v_Rv3317,1
v_Rv3332,1
v_Rv3346c,1
v_Rv3409c,1
v_Rv3414,1
v_Rv3414c,1
v_Rv3489,1
v_Rv3493c,1
v_Rv3496c,1
v_Rv3574,0
v_Rv3587c,1
v_Rv3592,1
v_Rv3597c,1
v_Rv3646c,1
v_Rv3648c,1
v_Rv3651,1
v_Rv3676,1
v_Rv3682,1
v_Rv3714c,1
v_Rv3717,1
v_Rv3782,1
v_Rv3811,1
v_Rv3847,1
v_Rv3849,1
v_Rv3869,1
v_Rv3870,1
v_Rv3871,1
