v_AKT,0
v_AP1,0
v_ATF2,0
v_ATM,0
v_Apoptosis,0
v_BCL2,0
v_CREB,0
v_DNA_damage,0
v_DUSP1,0
v_EGFR,0
v_EGFR_stimulus,0
v_ELK1,0
v_ERK,0
v_FGFR3,0
v_FGFR3_stimulus,0
v_FOS,0
v_FOXO3,0
v_FRS2,0
v_GAB1,0
v_GADD45,0
v_GRB2,0
v_Growth_Arrest,0
v_JNK,0
v_JUN,0
v_MAP3K1_3,0
v_MAX,0
v_MDM2,0
v_MEK1_2,0
v_MSK,0
v_MTK1,0
v_MYC,0
v_PDK1,0
v_PI3K,0
v_PKC,0
v_PLCG,0
v_PPP2CA,0
v_PTEN,0
v_Proliferation,0
v_RAF,0
v_RAS,0
v_RSK,0
v_SMAD,0
v_SOS,0
v_SPRY,0
v_TAK1,0
v_TAOK,0
v_TGFBR,0
v_TGFBR_stimulus,0
v_p14,0
v_p21,0
v_p38,0
v_p53,0
v_p70,0
