v_AKT,0
v_APAF1,0
v_AS160,0
v_ASK1,0
v_ATF4,1
v_ATF6,0
v_Apoptosis,0
v_BAD,0
v_BAK,0
v_BAX,0
v_BCL2,0
v_BID,0
v_CASP12,0
v_CASP3,0
v_CASP6,0
v_CASP7,0
v_CASP8,0
v_CASP9,0
v_CHOP,1
v_CytochromeC,0
v_DAXX,0
v_DIABLO,0
v_DNAJC3,0
v_EIF2S1,1
v_ER,1
v_FADD,0
v_FOXO1,0
v_FasL,0
v_FasR,0
v_G6PC,0
v_GADD34,1
v_GADD45,0
v_GLUT4,0
v_GRP78,0
v_GS,0
v_GSK3_beta,1
v_HtrA2,0
v_IKB_alpha,1
v_IKK_beta,0
v_IL_6,0
v_INS,0
v_INSR,0
v_IRE1,0
v_IRS,0
v_JAK,0
v_JNK,0
v_NF_kappaB,0
v_OS,0
v_P53,0
v_PDK1,0
v_PEPCK,0
v_PERK,0
v_PGC1_alpha,0
v_PI3K,0
v_PIP3,0
v_PKC_alpha,0
v_PPAR_alpha,0
v_RAIDD,0
v_RIPK1,0
v_Rheb,0
v_S6K,0
v_SOCS3,0
v_STAT3,0
v_TNFR1,0
v_TNFR2,0
v_TNF_alpha,0
v_TRADD,0
v_TRAF2,0
v_TRB3,1
v_TSC1_2,1
v_XBP1,0
v_XIAP,1
v_mTORC1,0
v_mTORC2,1
v_p38,0
