v_AKT,1
v_Alpelisib,1
v_Apoptosis,1
v_Apoptosis_2,1
v_Apoptosis_3,1
v_BAD,0
v_BCL2,1
v_BCL2_T,1
v_BCLXL,1
v_BCLXL_T,1
v_BIM,1
v_BIM_T,1
v_CDK46,1
v_E2F,1
v_E2F_2,1
v_EIF4F,1
v_ER,1
v_ER_microenvironment,1
v_ER_transcription,1
v_ER_transcription_2,0
v_ER_transcription_feedback_1,0
v_ER_transcription_feedback_2,1
v_ESR1,1
v_ESR1_2,0
v_Everolimus,0
v_FOXA1,1
v_FOXO3,0
v_FOXO3_Ub,1
v_Fulvestrant,0
v_HER2,1
v_HER2_3,1
v_HER2_3_2,0
v_HER3,1
v_HER3_2,0
v_HER3_T,1
v_HER3_microenvironment,1
v_IGF1R,1
v_IGF1R_2,1
v_IGF1R_T,1
v_IGF1R_T_2,1
v_Ipatasertib,0
v_KMT2D,0
v_MAPK,1
v_MAPK_2,1
v_MCL1,1
v_MCL1_T,1
v_MYC,1
v_MYC_2,1
v_MYC_T,1
v_MYC_targets,1
v_MYC_targets_2,1
v_Navitoclax,0
v_Neratinib,0
v_PBX1,1
v_PDK1,1
v_PDK1_pm,1
v_PI3K,1
v_PI3K_2,0
v_PIM,1
v_PIP3,1
v_PIP3_2,0
v_PRAS40,0
v_PTEN,1
v_PTEN_2,0
v_PTEN_T,1
v_PTEN_T_2,0
v_Palbociclib,0
v_Proliferation,1
v_Proliferation_2,1
v_Proliferation_3,1
v_RAS,1
v_RAS_2,1
v_RAS_3,0
v_Rb_T,1
v_S63845,0
v_S6K,1
v_SGK1,1
v_SGK1_T,1
v_TSC,0
v_Trametinib,0
v_Translation,1
v_cycD_CDK46,1
v_cycD_CDK46_2,1
v_cycE_CDK2,1
v_cycE_CDK2_T,1
v_cyclinD,1
v_cyclinD_2,1
v_mTORC1,1
v_mTORC2,1
v_mTORC2_pm,1
v_p21_T,1
v_p21_T_2,1
v_p21_p27,0
v_p21_p27_T,0
v_p27_T,1
v_pRb,1
v_pRb_2,1
