v_APC,0
v_BCL6,0
v_CD28,0
v_CGC,0
v_FOXP3,0
v_GATA3,0
v_GP130,0
v_IFNAR,0
v_IFNAR1,0
v_IFNAR2,0
v_IFNA_e,0
v_IFNB_e,0
v_IFNG,0
v_IFNGR,0
v_IFNGR1,0
v_IFNGR2,0
v_IFNG_e,0
v_IKB,1
v_IL10,0
v_IL10R,0
v_IL10RA,0
v_IL10RB,0
v_IL10_e,0
v_IL12R,0
v_IL12RB1,0
v_IL12RB2,1
v_IL12_e,0
v_IL13,0
v_IL15R,0
v_IL15RA,0
v_IL15_e,0
v_IL17,0
v_IL17RB,0
v_IL18R,0
v_IL18RA,0
v_IL18RAP,0
v_IL18_e,0
v_IL1A_e,0
v_IL1B_e,0
v_IL1R,0
v_IL1R1,0
v_IL1RAP,0
v_IL1RL2,0
v_IL2,0
v_IL21,0
v_IL21R,0
v_IL21_e,0
v_IL22,0
v_IL23R,0
v_IL23_e,0
v_IL24,0
v_IL25,0
v_IL25R,0
v_IL25_e,0
v_IL27R,0
v_IL27RA,0
v_IL27_e,0
v_IL28RA,0
v_IL29R,0
v_IL29_e,0
v_IL2RA,0
v_IL2RB,0
v_IL2R_b1,0
v_IL2R_b2,0
v_IL2_e,0
v_IL3,0
v_IL31,0
v_IL33R,0
v_IL33_e,0
v_IL35,0
v_IL36R,0
v_IL36_e,0
v_IL4,0
v_IL4R,0
v_IL4RA,0
v_IL4_e,0
v_IL5,0
v_IL6,0
v_IL6R,0
v_IL6RA,0
v_IL6_e,0
v_IL9,0
v_IRF1,0
v_NFAT,0
v_NFKB,0
v_PU1,0
v_RORGT,0
v_RUNX3,0
v_SMAD3,0
v_ST2,0
v_STAT1,0
v_STAT3,0
v_STAT4,0
v_STAT5_b1,0
v_STAT5_b2,0
v_STAT6,0
v_TBET,0
v_TCR,0
v_TGFB,0
v_TGFBR,0
v_TGFB_e,0
v_cMAF,0
v_proliferation,0
