v_AP_1_complex_cell,0
v_AP_1_complex_nucleus,0
v_Azithromycin_drug,0
v_DDX58_ubiquitinated,0
v_E,0
v_EIF2AK,0
v_EIF2AK_rna,0
v_FOS,0
v_GRL0617_drug,0
v_IFIH1,0
v_IFNA1_IFNAR_complex,0
v_IFNA1_cell,0
v_IFNA1_rna,0
v_IFNAR_complex,0
v_IFNB1_IFNAR_complex,0
v_IFNB1_cell,0
v_IFNB1_rna,0
v_IKBKE,0
v_IKKa,0
v_IKKa_IKKb_NEMO_complex,0
v_IKKb,0
v_IRAK1_4,0
v_IRF3,0
v_IRF3_homodimer_complex_cell,0
v_IRF3_homodimer_complex_nucleus,0
v_IRF7,0
v_IRF7_homodimer_complex,0
v_IRF9,0
v_ISG15,0
v_ISG15_Nsp3_complex,0
v_ISG15_rna,0
v_ISG_expression_antiviral_response_phenotype,0
v_ISRE_complex,0
v_ITCH,0
v_IkB,0
v_IkB_phosphorylated,0
v_JAK1,0
v_JAK1_TYK2_complex,0
v_JUN,0
v_M,0
v_MAP3K7,0
v_MAPK14,0
v_MAPK8,0
v_MAPK8_14_complex,0
v_MAVS,0
v_MNS_drug,0
v_MYD88,0
v_MYD88_TRAM_complex,0
v_N,0
v_NAP1,0
v_NEMO,0
v_NFKB1,0
v_NLRP3_inflammasome_complex,0
v_Nsp1,0
v_Nsp10,0
v_Nsp13,0
v_Nsp14,0
v_Nsp15,1
v_Nsp16,0
v_Nsp3,1
v_Nsp5,0
v_Nsp6,0
v_OAS1_EIF2AK_complex,0
v_OAS1_cell,0
v_OAS1_cell_active,0
v_OAS1_rna,0
v_OAS2_cell,0
v_OAS2_cell_active,0
v_OAS2_rna,0
v_OAS3_cell,0
v_OAS3_cell_active,0
v_OAS3_rna,0
v_Orf3a,0
v_Orf6,0
v_Orf7a,0
v_Orf7b,0
v_Orf8_complex,0
v_Orf9b,0
v_Proinflammatory_cytokine_expression_Inflammation_phenotype,0
v_RELA,0
v_RIG1_MDA5_complex,0
v_RIP1,0
v_RNF135,0
v_STAT1_2_IRF9_complex,0
v_STAT1_phosphorylated,1
v_STAT2_phosphorylated,1
v_STING1_ubiquitinated,0
v_TAB1,0
v_TAB1_2_TRAF6_TAK1_complex,0
v_TAB2,0
v_TAK1,0
v_TANK,0
v_TBK1,0
v_TBK1_IKBKE_complex,0
v_TLR3_TRIF_RIPK1_complex,0
v_TLR3_TRIF_complex,0
v_TLR4_TRIF_TRAM_complex,0
v_TLR7,0
v_TLR9,0
v_TRAF3,0
v_TRAF3_TANK_TBK1_IKKepsilon_complex,0
v_TRAF3_TBK1_IKBKE_complex_cell,0
v_TRAF3_TBK1_IKBKE_complex_cell_active,0
v_TRAF6_ubiquitinated,0
v_TREML4,0
v_TRIF,0
v_TRIM25,0
v_TYK2,0
v_Viral_dsRNA_rna_cell,0
v_Viral_dsRNA_rna_endosome,0
v_Viral_replication_phenotype,0
v_csa41_IkB_p50_p65_complex_cell,0
v_csa42_IkB_p50_p65_complex_cell,0
v_p50_p65_complex_cell,0
v_p50_p65_complex_nucleus,0
v_pp1ab,0
v_sa27_IFNB1_extracellular_space,0
v_sa31_IFNA1_extracellular_space,0
v_sa3_IFNB1_extracellular_space,0
v_sa5_IFNA1_extracellular_space,0
v_type_I_IFN_response_phenotype,0
