v_AKT,0
v_AMPK,0
v_AMP_ATP,0
v_APAF1,0
v_AR,0
v_AR_ERG,0
v_ATM,0
v_ATR,0
v_AXIN1,0
v_Acidosis,0
v_Androgen,0
v_Apoptosis,0
v_BAD,1
v_BAX,0
v_BCL2,0
v_BIRC5,0
v_BMP2,0
v_BRCA1,0
v_BRCA2,0
v_Bak,0
v_Bcl_XL,0
v_CDH2,0
v_CHK1_2,0
v_COX4I2,0
v_Carcinogen,0
v_Caspase3,0
v_Caspase8,0
v_Caspase9,0
v_CyclinB,0
v_CyclinD,0
v_CytoC,0
v_DAXX,0
v_DNA_Damage,0
v_DNA_Repair,0
v_Dsh,0
v_E2F1,0
v_EGF,0
v_EGFR,0
v_EMT,0
v_EP300,0
v_ERG,0
v_ERK,0
v_ETS1,0
v_ETV1,0
v_EZH2,0
v_E_cadherin,0
v_FADD,0
v_FGF,0
v_FGFR3,0
v_FOS,0
v_FOXA1,0
v_FOXO,0
v_FRS2,0
v_GADD45,0
v_GLI,0
v_GLUT1,0
v_GSH,0
v_GSK3,0
v_HIF1,0
v_HSPs,0
v_Hypoxia,0
v_IDH1,0
v_IKK,0
v_Invasion,0
v_JNK,0
v_JUN,0
v_LDHA,0
v_Lactic_acid,0
v_MAP3K1_3,0
v_MDM2,0
v_MED12,1
v_MEK1_2,0
v_MXI1,0
v_MYC,0
v_MYC_MAX,0
v_Metastasis,0
v_Migration,0
v_NCOA3,0
v_NCOR1,1
v_NCOR2,1
v_NF1,1
v_NF_kB,0
v_NKX3_1,0
v_Nutrients,1
v_PDK1,0
v_PHDs,0
v_PI3K,0
v_PIP3,0
v_PKC,0
v_PTCH1,0
v_PTEN,0
v_Proliferation,0
v_RAF,0
v_RAGS,1
v_RAS,0
v_RB1,0
v_ROS,0
v_RTK,0
v_RUNX2,0
v_Rheb,0
v_SHH,1
v_SMAD,0
v_SMO,1
v_SPOP,1
v_Slug,0
v_Snail,0
v_TAK1,0
v_TCF,0
v_TERT,0
v_TGFBR,0
v_TGFb,0
v_TNFalpha,0
v_TSC1_2,1
v_TWIST1,0
v_VEGF,0
v_VHL,1
v_WNT,0
v_YWHAZ,0
v_ZBTB17,0
v_beta_catenin,0
v_cFLAR,0
v_eEF2,1
v_eEF2K,0
v_fused_event,0
v_mTORC1,0
v_mTORC2,0
v_p14ARF,0
v_p15,0
v_p21,0
v_p38,0
v_p53,0
v_p70S6kab,0
v_p90RSK,0
