v_AJ_b1,1
v_AJ_b2,1
v_AKT,0
v_BCat,0
v_BCat_AJ,1
v_CK1,1
v_CSL,1
v_DELTA,1
v_DVL,0
v_ECM,0
v_ECad,1
v_ECad_AJ_b1,1
v_ECad_AJ_b2,1
v_EGF,0
v_EGFR,0
v_ERK,0
v_FAK_SRC_b1,0
v_FAK_SRC_b2,0
v_FAT4,1
v_FAT4_L,1
v_FA_b1,0
v_FA_b2,0
v_FA_b3,0
v_GSK3B,1
v_HGF,0
v_HGFR,0
v_HIF1a,0
v_IL6,0
v_ILK,0
v_ITG_AB,0
v_JAK,0
v_JNK,0
v_LATS,1
v_MEK,0
v_NFkB,1
v_NOTCH,1
v_PAK,0
v_PI3K,0
v_RAF1,0
v_RAP1,1
v_RAS,0
v_ROS,0
v_RPTP,0
v_RPTP_L,0
v_SLUG,0
v_SMAD,0
v_SNAIL,0
v_STAT3,0
v_TCF_LEF,0
v_TGFB,0
v_TGFBR,0
v_WNT,1
v_YAP_TAZ,0
v_ZEB,0
v_miR200,1
v_p120_AJ,0
