v_AKT,0
v_ATM,0
v_Apo,0
v_BAD,1
v_BAX,0
v_BCL2,0
v_BID,0
v_Bclxl,0
v_Bort,0
v_CDK2,0
v_CDK4,0
v_CDK6,0
v_CIAP,0
v_CYCD,0
v_CYCE,0
v_Cas3,0
v_Cas8,0
v_Cas9,0
v_Cl_PARP,0
v_Cytc,0
v_DNAPK,0
v_DNAdam,0
v_ERK,0
v_FLIP,0
v_Fas,0
v_FasL,0
v_GROWTH,0
v_IKK,0
v_IL6,0
v_JAK1,0
v_JAK2,0
v_JNK,0
v_MAPK,0
v_MDM,0
v_MEK1,0
v_MEKK,0
v_MEKK2,0
v_MITO,0
v_MKK4,0
v_MYC,0
v_NIK,0
v_PI3K,0
v_PIP3,0
v_PTEN,0
v_Prot,1
v_RAC,0
v_RAF,0
v_RAS,0
v_RIP,0
v_SHP1,0
v_STAT3,1
v_STRESS,0
v_Smac,0
v_TNFA,0
v_TNFAR,0
v_TRAF3,1
v_X,0
v_XIAP,0
v_cJun,0
v_gp130,1
v_p21,0
v_p27,0
v_p53,0
v_pIKB,0
v_pNFKB,0
v_pRB,0
v_pSTAT3,0
