v_AKT,1
v_ATM,0
v_ATR,0
v_Apo,0
v_BAD,0
v_BAX,0
v_BID,0
v_BLIMP1,1
v_Bcl2,1
v_Bcl6,0
v_BclxL,1
v_Bort,0
v_CAS3,1
v_CDK1,1
v_CDK2,0
v_CDK4,1
v_CDK6,1
v_CIAP,1
v_CLPARP,0
v_CYCB,1
v_CYCD,1
v_CYCE,0
v_Cas3,0
v_Cas8,1
v_Cas9,0
v_Cdc25A,1
v_Cdc25BC,1
v_Chk1,0
v_Chk2,0
v_Cytc,0
v_DEPTOR,1
v_DNAPK,0
v_DNAdam,0
v_ERK,1
v_FLIP,1
v_Fas,0
v_FasL,1
v_FasR,1
v_GSK3b,0
v_IGF1,0
v_IGF1R,0
v_IKK,1
v_IL6,1
v_IRF4,1
v_IRS,0
v_JAK1,1
v_JAK2,1
v_JNK,0
v_MAPK,1
v_MDM,1
v_MEK1,1
v_MEKK,1
v_MEKK2,0
v_MITO,0
v_MKK4,0
v_MYC,0
v_MnSOD2,0
v_NIK,1
v_P70S6K,1
v_P90RSK,1
v_PI3K,1
v_PIP3,1
v_PRAS40,0
v_PTEN,0
v_Proliferation,1
v_Prot,1
v_RAC,0
v_RAF,1
v_RAS,1
v_RIP,0
v_ROS,0
v_Rheb,1
v_SGK1,1
v_SHP1,0
v_STAT3,0
v_STRESS,0
v_Smac,0
v_TNFa,0
v_TNFaR,1
v_TRAF3,0
v_TSC,0
v_Viacel,1
v_XIAP,1
v_cJun,0
v_cMAF,1
v_gp130,1
v_mTORC1,1
v_mTORC2,1
v_p21,0
v_p27,0
v_p53,0
v_pIKB,1
v_pNFkB,1
v_pRB,1
v_pSTAT3,0
