v_AD,1
v_AP,0
v_AgAb_Bacterium,1
v_BC_Bacterium,1
v_BC_TRetortaeformis,1
v_Bb,1
v_Cb,1
v_DCII_Bacterium,0
v_DCII_TRetortaeformis,0
v_DCI_Bacterium,0
v_DCI_TRetortaeformis,0
v_DP,0
v_EC_Bacterium,1
v_EC_TRetortaeformis,1
v_EL,1
v_EL2,0
v_IFNgI,0
v_IFNgII,0
v_IFNg_Bacterium,0
v_IL10I,0
v_IL10I_Bacterium,0
v_IL12II,0
v_IL13,1
v_IL4I,0
v_IL4II,0
v_IL5,0
v_IS,1
v_IgA_Bacterium,1
v_IgA_TRetortaeformis,1
v_IgE,1
v_IgG,1
v_IgG_Bacterium,1
v_MPI_Bacterium,0
v_NE_Bacterium,0
v_NE_TRetortaeformis,0
v_Oag,1
v_PH,0
v_PIC,0
v_T0,0
v_TEL,1
v_TNE,0
v_TTSSI,0
v_TTSSII,0
v_Th1II_Bacterium,0
v_Th1II_TRetortaeformis,0
v_Th1I_Bacterium,0
v_Th1I_TRetortaeformis,0
v_Th2II_Bacterium,0
v_Th2II_TRetortaeformis,0
v_Th2I_Bacterium,0
v_Th2I_TRetortaeformis,0
v_TrII,0
v_TrI_Bacterium,0
