v_BUD,0
v_Bck2_b1,1
v_Bck2_b2,0
v_Bub2_Bfa1,1
v_CYTOKINESIS_b1,1
v_CYTOKINESIS_b2,0
v_Cdc14_b1,1
v_Cdc14_b2,0
v_Cdc14_b3,0
v_Cdc15_b1,1
v_Cdc15_b2,0
v_Cdc20_b1,1
v_Cdc20_b2,1
v_Cdc20_b3,0
v_Cdc5Polo,1
v_Cdc6,0
v_Cdh1,0
v_Clb2_b1,1
v_Clb2_b2,1
v_Clb2_b3,0
v_Clb5_b1,0
v_Clb5_b2,0
v_Clb5_b3,0
v_Cln2,0
v_Cln3,1
v_Hsl1,0
v_Lte1,1
v_MASS_b1,1
v_MASS_b2,1
v_MBF_SBF,0
v_Mad2,0
v_Mcm1,1
v_Mih1_b1,1
v_Mih1_b2,0
v_Mpk1,1
v_Net1_b1,1
v_Net1_b2,1
v_Net1_b3,0
v_ORI,1
v_PP2ACdc55_b1,1
v_PP2ACdc55_b2,1
v_SPN,1
v_SecurinPds1,0
v_SeparaseEsp1_b1,0
v_SeparaseEsp1_b2,0
v_Sic1,0
v_Swe1_b1,0
v_Swe1_b2,0
v_Swi5,0
v_Tem1,1
