v_AKTp,1
v_AKTs,1
v_AP1s,1
v_Acts,1
v_Apop,0
v_Apos,0
v_Autp,1
v_BAXp,0
v_BCLXLp,1
v_Beclin1p,0
v_CASPp,0
v_CyclinDp,0
v_CyclinEp,0
v_E2Fp,0
v_EGF,1
v_EGFRp,1
v_EGFRs,1
v_ERKp,1
v_ERKs,1
v_FGFRp,1
v_FGFRs,1
v_HER2p,0
v_IFNGRs,1
v_IFNg,1
v_JAK1p,0
v_JNKp,1
v_MDM2p,1
v_MDM2s,1
v_MEKp,1
v_MEKs,1
v_Migs,1
v_NFkBp,1
v_NFkBs,1
v_P21p,1
v_P21s,0
v_P38s,1
v_P53p,0
v_P53s,0
v_PDGFBB,1
v_PDGFBBRs,1
v_PI3Kp,1
v_PI3Ks,1
v_PIP3p,1
v_PIP3s,1
v_PPARgs,0
v_PTENp,0
v_PTENs,0
v_Prop,0
v_Pros,1
v_RAFp,1
v_RAFs,1
v_RASp,1
v_RASs,1
v_RBp,1
v_SMADp,1
v_SMADs,1
v_STATp,0
v_STATs,1
v_TGFRp,1
v_TGFRs,1
v_TGFb,1
v_TNFRs,1
v_TNFa,1
v_Thiazolidinedione,0
v_VEGF,1
v_VEGFRs,1
v_bFGF,1
v_cJUNp,1
v_mTORp,0
