v_ANTI_APOP,0
v_BCL2,0
v_BMI,0
v_BMP_RUNX3,0
v_BOC,0
v_BTRCP,0
v_CDO,0
v_CELLCYCLE_PROGRESSION,1
v_CELL_PROLIFERATION,0
v_CKI_A,0
v_CMYC,0
v_CTNNB_TCF4,1
v_CYCLIN_B,1
v_CYCLIN_D,0
v_CYCLIN_D2,0
v_CYCLIN_E,0
v_DHH,0
v_DISPATCHED,0
v_DYRK1,0
v_EMT,0
v_ERK12,0
v_FAS,1
v_FOXM1,0
v_GAS1,0
v_GLI1,0
v_GLI2,0
v_GLI3_A,0
v_GLI3_ACTIVE,0
v_GLI3_R,1
v_GSK3,0
v_HDAC,0
v_HFU,0
v_HHAT,0
v_HHIP,0
v_IHH,0
v_ITCH,0
v_JAGGED2,0
v_NCOR,0
v_NOTCH1,0
v_NOTCH_SIGNAL,0
v_NUC_GLI1,0
v_NUC_GLI2,0
v_NUC_STK36,0
v_NUC_SUFU,0
v_NUMB,0
v_OPN,0
v_PDGFRA,0
v_PKA_A,0
v_PTCH1,0
v_PTCH1_Free,1
v_PTCH2_Free,1
v_RAS,0
v_SFRP,0
v_SHH,0
v_SIN3A,0
v_SKI,0
v_SMO,0
v_SNAI1,0
v_SNO,0
v_STK36,0
v_SUFU,0
v_TWIST,0
v_ULK3,0
v_WNT,0
v_WNT_SIGNAL,0
