v_10_Formyltetrahydrofolate_simple_molecule,1
v_1__5_Phospho_D_ribosyl__5_amino_4_imidazolecarboxylate_simple_molecule,1
v_1__5__Phosphoribosyl__5_amino_4__N_succinocarboxamide__imidazole_simple_molecule,1
v_1__5__Phosphoribosyl__5_amino_4_imidazolecarboxamide_simple_molecule,1
v_1__5__Phosphoribosyl__5_formamido_4_imidazolecarboxamide_simple_molecule,1
v_2__Formamido__N1__5__phosphoribosyl_acetamidine_simple_molecule,1
v_2_deoxy__alpha__D_ribose_1_phosphate_simple_molecule,1
v_5_phospho__alpha__D_ribose_1_diphosphate_simple_molecule,1
v_5_phospho_beta_D_ribosylamine_simple_molecule,1
v_5_phospho_beta_D_ribosylglycinamide_simple_molecule,1
v_5_phosphoribosyl_N_formylglycinamide_simple_molecule,1
v_ADA,1
v_ADK,1
v_ADP_D_ribose_simple_molecule,1
v_ADP_simple_molecule,1
v_ADSL,1
v_AK1,1
v_AK5,1
v_AK7,1
v_AK8,1
v_AKR1B1,1
v_AMDP2,1
v_AMPD1,1
v_AMPD3,1
v_AMP_simple_molecule,1
v_APRT,1
v_ATIC,1
v_ATP_simple_molecule,1
v_Adenine_simple_molecule,1
v_Adenosine_simple_molecule,1
v_Aminoimidazole_ribotide_simple_molecule,1
v_Ammonium_simple_molecule,1
v_CANT1,1
v_CD38,1
v_CO2_simple_molecule,1
v_DCK,1
v_D_Galactose_simple_molecule,1
v_D_Ribose_5P_simple_molecule,1
v_Deamino_NAD_simple_molecule,1
v_Deoxyadenosine_simple_molecule,1
v_Deoxyguanosine_simple_molecule,1
v_Deoxyinosine_simple_molecule,1
v_ENPP1,1
v_ENPP3,1
v_ENTPD2,1
v_ENTPD4,1
v_ENTPD5,1
v_ENTPD6,1
v_Fumarate_simple_molecule,1
v_GALE,1
v_GALK1,1
v_GALM,1
v_GALT,1
v_GART,1
v_GDA,1
v_GDP_simple_molecule,1
v_GLA,1
v_GLA_Nsp14_complex,1
v_GLB1,1
v_GMPR,1
v_GMPR2,1
v_GMPS,1
v_GMP_simple_molecule,1
v_GTP_simple_molecule,1
v_GUK1,1
v_Galacitol_simple_molecule,1
v_Glycine_simple_molecule,1
v_Guanine_nucleotide_synthesis_phenotype,1
v_Guanine_simple_molecule,1
v_Guanosine_simple_molecule,1
v_H2O_simple_molecule_cell,1
v_H2O_simple_molecule_mitochondrion,1
v_HPRT1,1
v_H_simple_molecule,1
v_Histone_L_lysine_simple_molecule,1
v_Histone_N6_acetyl_L_lysine_simple_molecule,1
v_Hypoxanthine_simple_molecule,1
v_IMPDH1,1
v_IMPDH2,1
v_IMPDH2_Nsp14_complex,1
v_IMP_simple_molecule,1
v_ITPA,1
v_Inosine_simple_molecule,1
v_LCT,1
v_L_Aspartate_simple_molecule,1
v_L_Glutamate_simple_molecule,1
v_L_Glutamine_simple_molecule,1
v_Lactose_simple_molecule,1
v_Melibiose_simple_molecule,1
v_Merimepodib_drug,1
v_Migalastat_drug,1
v_Mycophenolic_acid_drug,1
v_NADH_simple_molecule,1
v_NADK,1
v_NADPH_simple_molecule,1
v_NADP_simple_molecule,1
v_NADSYN1,1
v_NAD_simple_molecule,1
v_NAMPT,1
v_NAPRT1,1
v_NME3,1
v_NME5,1
v_NME6,1
v_NME7,1
v_NMNAT1,1
v_NMNAT2,1
v_NMNAT3,1
v_NNT,1
v_NRK1,1
v_NT5E,1
v_NTPCR,1
v_N_Ribosyl_nicotinamide_simple_molecule,1
v_Nicotinamide_D_ribonucleotide_simple_molecule,1
v_Nicotinamide_simple_molecule,1
v_Nicotinate_D_ribonucleotide_simple_molecule,1
v_Nicotinate_simple_molecule,1
v_Nsp14_cell,1
v_Nsp14_mitochondrion,1
v_O_Acetyl_ADP_ribose_simple_molecule,1
v_PAICS,1
v_PFAS,1
v_PGM2,1
v_PNP,1
v_PPAT,1
v_PPi_simple_molecule,1
v_PRPS1,1
v_PRPS1L1,1
v_PRPS2,1
v_Pi_simple_molecule,1
v_QPRT,1
v_Quinolinate_simple_molecule,1
v_Raffinose_simple_molecule,0
v_Ribavirin_drug,1
v_SIRT5,1
v_SIRT5_Nsp14_complex,1
v_Stachyose_simple_molecule,1
v_Sucrose_simple_molecule,0
v_Tetrahydrofolate_simple_molecule,1
v_Thioredoxin_disulfide_simple_molecule,1
v_Thioredoxin_simple_molecule,1
v_UDP__alpha__D_Galactose_simple_molecule,1
v_UDP__alpha__D_Glucose_simple_molecule,1
v_UDP_simple_molecule,1
v_UGP2,1
v_UTP_simple_molecule,1
v_Urea_cycle_phenotype,1
v_XDH,1
v_XMP_simple_molecule,0
v_Xanthine_simple_molecule,1
v_Xanthosine_simple_molecule,0
v__alpha_D_Ribose_1P_simple_molecule,1
v__alpha__D_Galactose_1P_simple_molecule,1
v__alpha__D_Galactose_simple_molecule,1
v__alpha__D_Glucose_1_P_simple_molecule,1
v__alpha__D_Glucose_simple_molecule,1
v__alpha__D_Ribose_1_phosphate_simple_molecule,1
v_csa2_Nucleoside_diphosphate_kinase_complex_cell,1
v_csa3_ribonucleoside_reductase_complex_cell,1
v_csa4_ribonucleoside_reductase_complex_cell,1
v_csa5_Nucleoside_diphosphate_kinase_complex_cell,1
v_dADP_simple_molecule,1
v_dAMP_simple_molecule,1
v_dATP_simple_molecule,1
v_dGDP_simple_molecule,1
v_dGMP_simple_molecule,1
v_dGTP_simple_molecule,1
v_lactose_synthetase_complex,1
v_nicotinate_adenine_dinucleotide_phosphate_simple_molecule,1
