v_ABL1,0
v_AKT1,0
v_ARP2_3,0
v_ATF2,0
v_Actin_contraction_migration,0
v_Actin_polymerisation,0
v_Adhesion_Integrin,0
v_Anergy,0
v_Apoptosis,0
v_BAD,1
v_BCL10,0
v_BCL2L1,0
v_BTLA,0
v_CAMK2G,0
v_CAMK4,0
v_CARD11,0
v_CBL,0
v_CBLB,1
v_CCND1,0
v_CD28,0
v_CD4,0
v_CD6,0
v_CDC42,0
v_CDKN1A,0
v_CDKN1B,0
v_CFL1,1
v_CHUK,0
v_CREB1,0
v_CREBBP,1
v_CSK,1
v_CTLA4,0
v_CTLA4_output,0
v_CTNNB1,0
v_CYCS,1
v_Calcineurin,0
v_Calcium_ER,0
v_Calcium_cyt_b1,0
v_Calcium_cyt_b2,0
v_Calmodulin,0
v_Caspase9,0
v_DAG,0
v_DGKA,0
v_DUSP1,0
v_DUSP5,0
v_Differentiation,0
v_ELK1,0
v_FOS,0
v_FOXO1,0
v_FOXP3,0
v_FYB,0
v_FYN,0
v_GAB2,0
v_GADD45A,0
v_GRAP,0
v_GRAP2,0
v_GRB2,0
v_GSK3A,1
v_GSK3B,1
v_GYS1,0
v_Glycogenesis,0
v_Growth,0
v_HCLS1,0
v_HRAS,0
v_ICOS,0
v_IDO_DC,0
v_IKBKB,0
v_IKBKG,0
v_IL2,0
v_INF2,0
v_INPP5D,0
v_IP3,0
v_IP3R1,0
v_ITK,0
v_JNK,0
v_JUN,0
v_LAT,0
v_LCK,0
v_LCK_activity,0
v_LCP2,0
v_LIME1,0
v_LIMK1,0
v_MALT1,0
v_MAP2K1,0
v_MAP2K4,0
v_MAP2K6,0
v_MAP2K7,0
v_MAP3K1,0
v_MAP3K11,0
v_MAP3K3,0
v_MAP3K7,0
v_MAP4K1,0
v_MAP4K3,0
v_MAPK1,0
v_MAPK3,0
v_MLCP,1
v_MYC,0
v_Mitochondria,0
v_NCK1,0
v_NFAT_nuc,0
v_NFKBIA,1
v_NF_KB,0
v_ORAI1,0
v_OX40,0
v_PAG1,1
v_PAK1,0
v_PCNA,1
v_PDCD1,0
v_PDCD1_output,0
v_PDPK1,0
v_PI3K_b1,0
v_PI3K_b2,0
v_PIP2,0
v_PIP3,0
v_PKA,0
v_PLCG1,0
v_PLCG1_binding,0
v_PMCA,0
v_PP2A,1
v_PRKCQ,0
v_PTEN,0
v_PTPN11,0
v_PTPN22,1
v_PTPN6,0
v_PTPRC,1
v_Proliferation,0
v_Protein_synthesis,0
v_Quiescence,0
v_RAC1,0
v_RAF1,0
v_RASGRP1,0
v_RHEB,0
v_RHOA,0
v_ROCK1,0
v_RPS6KA1,0
v_RPS6KA4,0
v_RPS6KA5,0
v_RPS6KB1,0
v_RPTOR,1
v_SERCA,0
v_SH3BP2,0
v_SHB,0
v_SOS,0
v_STIM1,1
v_Survival,0
v_TCRalphabeta,0
v_TIM3,0
v_TP53,0
v_TSC1_TSC2,1
v_TXK,0
v_Treg,0
v_Triglyceride_synthesis,0
v_VAV1,0
v_VDAC1,1
v_WAS,0
v_WAVE_cplx,0
v_ZAP70,0
v_f_14_3_3,1
v_f_ABI1,0
v_f_ABI2,0
v_f_ACTR2,0
v_f_ACTR3,0
v_f_APAF1,0
v_f_Axin1,0
v_f_BAIAP2,0
v_f_BAT3,0
v_f_BBC3,0
v_f_BRK1,0
v_f_CABIN1,0
v_f_CRACR2A,0
v_f_CYFIP1,0
v_f_DEPTOR,0
v_f_DUSP10,0
v_f_DUSP2,0
v_f_DUSP22,0
v_f_DUSP4,0
v_f_DUSP6,0
v_f_Glucose,0
v_f_MAL,0
v_f_MDM2,1
v_f_MLST8,0
v_f_MTOR,0
v_f_NCKAP1,0
v_f_NCKAP1L,0
v_f_PRDX1,0
v_f_PRKDC,0
v_f_PTPRJ,0
v_f_RAB11A,0
v_f_RCAN1,0
v_f_RICTOR,0
v_f_ROS,0
v_f_SMAD3,0
v_f_Th1,0
v_f_UNC119,0
v_f_WASF2,0
v_i_ALCAM,0
v_i_CD274,0
v_i_CD5,0
v_i_CD80,0
v_i_CD86,0
v_i_ICOSLG,0
v_i_LGALS9,0
v_i_OX40L,0
v_i_PDCD1LG2,0
v_i_TNFRSF14,0
v_i_cAMP,0
v_i_pMHCII_affinity,0
v_i_pMHCII_agonist,0
v_i_pMHCII_binding,0
v_i_pMHCII_dose,0
v_mTORC1,0
v_mTORC2,0
v_p38,0
v_pS59LCK,0
v_pTCR,0
v_pY394LCK,0
v_pY505LCK,0
