v_ACAD9,1
v_ADP_simple_molecule,1
v_ATP5MG,1
v_ATP_Synthase_complex,1
v_ATP_simple_molecule,1
v_CAT,1
v_Complex_1_complex,1
v_ECSIT,1
v_Fe2__ion,1
v_Fe3__ion,1
v_GPX1,1
v_GPX4,1
v_GSR,1
v_HO_simple_molecule,1
v_H_2_O_2__simple_molecule,1
v_H_2_O_simple_molecule,1
v_H__ion_mitochondrial_matrix,1
v_H__ion_mitochondrion,1
v_MT_tRNAs_complex,1
v_MT_transcription_complex,1
v_Mt_DNA_repair_complex,1
v_Mt_dNTP_pool_complex,1
v_Mt_replication_complex,1
v_Mt_ribosomal_proteins_complex,1
v_Mt_tRNA_synthetase_complex,1
v_Mt_translation_complex,1
v_NADH_simple_molecule,1
v_NADPH_simple_molecule,1
v_NADP____simple_molecule,1
v_NAD__simple_molecule,1
v_NDUFA1,1
v_NDUFAF7,1
v_NDUFB9,1
v_Nsp4,1
v_Nsp6,1
v_Nsp7,0
v_Nsp8,1
v_Nsp8_affected_Mt_ribosomal_proteins_complex,0
v_OXPHOS_factors_complex,1
v_O_2__simple_molecule,1
v_O__2__endsuper__simple_molecule,1
v_Orf9b,1
v_Orf9c,0
v_PRDX_complex,1
v_Pi_simple_molecule,1
v_ROS_simple_molecule,1
v_SIRT3,1
v_SOD1,1
v_SOD2,1
v_TCA_phenotype,1
v_TFAM,1
v_TIM22_complex_complex,0
v_TIM23_complex_complex,1
v_TIM9_TIM10_complex_complex,0
v_TIMM29,1
v_TOM_complex_complex,1
v_TRMT1,1
v_TXN2,1
v_TXNRD2,1
v_complex_3_complex,1
v_complex_4_complex,1
v_csa103_mtDNA_encoded_OXPHOS_units_complex_mitochondrial_matrix,1
v_csa24_complex_2_complex_mitochondrial_matrix,1
v_csa60_mtDNA_encoded_OXPHOS_units_complex_mitochondrial_matrix,1
v_csa84_complex_2_complex_mitochondrial_matrix,1
v_csa98_mtDNA_encoded_OXPHOS_units_complex_mitochondrial_matrix,1
v_damaged_mt_DNA_gene,0
v_glutathione_disulfide_simple_molecule,1
v_glutathione_simple_molecule,1
v_hydroxide_simple_molecule,1
v_mt_DNA_damage_phenotype,0
v_mt_DNA_gene,1
v_mt_DNA_replication_phenotype,1
v_mt_mRNA_rna,1
v_paraquat_dication_complex,1
v_paraquat_simple_molecule,1
v_precursor_protein_N_terminus_binding,0
v_sa13_Cyt_C_mitochondrial_matrix,1
v_sa219_Q_simple_molecule_mitochondrial_matrix,1
v_sa220_QH_2__simple_molecule_mitochondrial_matrix,1
v_sa253_Cyt_C_mitochondrial_matrix,1
v_sa255_QH_2__simple_molecule_mitochondrial_matrix,1
v_sa6_Q_simple_molecule_mitochondrial_matrix,1
v_superoxide_simple_molecule,1
