v_actinreorg,1
v_akt,1
v_aktd,1
v_ap1,1
v_ar,1
v_bad,0
v_bir,1
v_btc,1
v_ca,1
v_ccbl,1
v_cfos,1
v_cjun,1
v_cmyc,1
v_creb,1
v_csrc,1
v_dag,1
v_egf,1
v_elk1,1
v_endocyt_degrad,0
v_epr,1
v_erbb1,1
v_erbb11,1
v_erbb12,0
v_erbb13,0
v_erbb14,0
v_erbb2,1
v_erbb23,1
v_erbb24,1
v_erbb3,1
v_erbb34,0
v_erbb4,1
v_erbb44,1
v_erk12,1
v_esp8r,1
v_gab1,1
v_grb2,1
v_gsk3,0
v_hbegf,1
v_hsp27,1
v_ip3,1
v_jnk,1
v_limk1,1
v_mek12,1
v_mekk1,1
v_mekk4,1
v_mk2,1
v_mkk3,1
v_mkk4,1
v_mkk6,1
v_mkk7,1
v_mkp,0
v_mlk3,1
v_mtor_rap,1
v_mtor_ric,1
v_mtorr,1
v_nck,1
v_nrg1a,1
v_nrg1b,1
v_nrg2a,1
v_nrg2b,1
v_nrg3,1
v_nrg4,1
v_nucerk12,1
v_p38,1
v_p70s6_1,1
v_p70s6_2,1
v_p90rsk,1
v_p90rskerk12d,1
v_pak1,1
v_pdk1,1
v_pi34p2,1
v_pi3k,1
v_pi3kr,1
v_pip3,0
v_pkc,1
v_plcg,1
v_pp2a,0
v_pp2b,0
v_pro_apoptotic,0
v_pten,0
v_ptend,0
v_rab5a,0
v_raccdc42,1
v_raf1,0
v_ras,0
v_rasgap,0
v_rheb,1
v_rin1,0
v_rntre,1
v_shc,1
v_ship2,1
v_ship2d,1
v_shp1,1
v_shp1d,1
v_shp2,1
v_sos1,0
v_sos1esp8e3b1,0
v_sos1r,1
v_stat1,1
v_stat3,1
v_stat5,1
v_tgfa,1
v_tsc1_tsc2,0
v_vav2,1
