v_ACTIVATION,0
v_AMPK,0
v_ANERGY,1
v_AP1,0
v_ATPSyn,0
v_CD28,0
v_CD69,0
v_ERK,0
v_ETC_b1,0
v_ETC_b2,0
v_FAO,1
v_FAS,0
v_FOXO,0
v_GLUTAMINOLYSIS,0
v_GLYCOLYSIS,1
v_HIF1A,1
v_IL2,0
v_KrebsCycle_b1,0
v_KrebsCycle_b2,0
v_METABOLIC_ANERGY,0
v_NFAT,1
v_NFkB,0
v_PKCTH,0
v_PPP,0
v_PTEN,0
v_PYR,1
v_QUIESCENCE,0
v_RAS,0
v_SHP2,0
v_TCR,1
v_cCa_b1,1
v_cCa_b2,1
v_cGSH_GSSG_b1,0
v_cGSH_GSSG_b2,0
v_cMYC,0
v_cNADPH_NADP_b1,0
v_cNADPH_NADP_b2,0
v_cROS_b1,1
v_cROS_b2,1
v_cTRX_b1,0
v_cTRX_b2,0
v_cTR_b1,0
v_cTR_b2,0
v_mCa_b1,1
v_mCa_b2,1
v_mGSH_GSSG_b1,1
v_mGSH_GSSG_b2,1
v_mNADH_NAD_b1,1
v_mNADH_NAD_b2,1
v_mROS_b1,1
v_mROS_b2,1
v_mTR_b1,1
v_mTR_b2,0
