v_14_3_3_neuron,1
v_AKT1_phosphorylated,1
v_AMPK_complex_neuron,1
v_AMPK_complex_nucleus,1
v_ATG12_rna,1
v_BBC3_rna,1
v_BCL2L11_rna,1
v_BECN1_rna,1
v_BNIP3L_rna,1
v_BNIP3_rna,1
v_CAT_rna,1
v_CEBPB_rna,1
v_CLPP,1
v_DDIT3,1
v_DDIT3_rna,1
v_DNM1L_rna,1
v_EIF4EBP1_rna,1
v_FASLG_rna,1
v_FIS1_rna,1
v_FOXO3_acetylated_phosphorylated_phosphorylated,1
v_FOXO3_acetylated_phosphorylated_phosphorylated_phosphorylated,1
v_FOXO3_mitochondrial_space_matrix,1
v_FOXO3_neuron,1
v_FOXO3_nucleus,1
v_Fission_Fusion_phenotype,1
v_GABARAPL1_rna,1
v_GPX1_rna,1
v_HSPD1,1
v_HSPE1,1
v_HTRA2,0
v_JUN,1
v_LONP1,1
v_MAP1LC3A_rna,1
v_MAP3K5,1
v_MAPK14_phosphorylated,1
v_MAPK8,1
v_MAPK9_mitochondrial_space_matrix,1
v_MAPK9_nucleus,1
v_MAPK9_phosphorylated,1
v_MFN2_rna,1
v_MUL1_rna,1
v_PINK1,1
v_PINK1_rna,1
v_PPARGC1A_phosphorylated,1
v_PPARGC1A_rna,1
v_RICTOR_rna,1
v_ROS_simple_molecule_mitochondrial_space_matrix,1
v_ROS_simple_molecule_neuron,1
v_SESN3_rna,1
v_SIRT1,1
v_SIRT2,1
v_SIRT3,1
v_SNCA,1
v_SOD2_rna,1
v_TFAM_rna,1
v_TF_space_AP_1_complex,1
v_TF_space_CHOP_FOXO_complex,1
v_TXNIP_rna,1
v_apoptosis_phenotype,1
v_autophagy_phenotype,1
v_csa1501_TF_space_FOXO3_complex_nucleus,1
v_csa1502_TF_space_FOXO3_complex_nucleus,1
v_csa1503_TF_space_FOXO3_complex_nucleus,1
v_mitochondrial_space_biogenesis_phenotype,1
v_mtUPR_phenotype,1
v_mt_space_UPR_phenotype,1
v_response_space_to_space_oxidative_space_stress_phenotype,1
v_sa9314_generic_space_protein_mitochondrial_space_matrix,1
v_sa9315_generic_space_protein_mitochondrial_space_matrix,1
v_translation_phenotype,0
