v_ATP5F1B_rna,1
v_ATP5F1C_rna,1
v_ATP5MC1_rna,1
v_CDK5,1
v_COX4I1_rna,1
v_COX5A_rna,1
v_COX5B_rna,1
v_COX6A1_rna,1
v_COX6B1_rna,1
v_COX6C_rna,1
v_COX7A2_rna,1
v_COX7B_rna,1
v_COX7C_rna,1
v_COX8A_rna,1
v_CYCS_rna,1
v_ESRRA,1
v_GABPA,1
v_IDH3A_rna,1
v_IDH3B_rna,1
v_IDH3G_rna,1
v_KAT2A,1
v_MEF2D,1
v_MEF2D_phosphorylated,1
v_NAD____simple_molecule,1
v_NAD_space_depletion_phenotype,0
v_NDUFS8_rna,1
v_NO_simple_molecule,1
v_NRF1,1
v_POLRMT_rna,1
v_PPARA,1
v_PPARGC1A_acetylated_phosphorylated_phosphorylated,1
v_PPARGC1A_phosphorylated_phosphorylated,1
v_PPARGC1A_rna,1
v_RNS_simple_molecule,1
v_ROS_simple_molecule,1
v_SDHB_rna,1
v_SDHC_rna,1
v_SDHD_rna,1
v_SIRT1,1
v_SIRT3_rna,1
v_SNCA,1
v_SURF1_rna,1
v_TFAM_rna,1
v_TFB1M_rna,1
v_TFB2M_rna,1
v_TF_space_ERRa_complex,1
v_TF_space_MEF2C_complex,1
v_TF_space_MEF2D_complex,1
v_TF_space_NRF1_complex,1
v_TF_space_NRF2_complex,1
v_TF_space_PPARA_complex,1
v_TF_space_YY1_complex,1
v_TOMM20_rna,1
v_UCP2_rna,1
v_VDAC1_rna,1
v_YY1,1
v_acetyl_CoA_simple_molecule,1
v_autophagy_phenotype,1
v_complex_space_II_complex,1
v_complex_space_IV_complex,1
v_complex_space_V_complex,1
v_fatty_space_acid_space_oxidation_phenotype,1
v_mTORC1_complex,1
v_mitochondrial_space_biogenesis_phenotype,1
v_mitochondrial_space_transcription_phenotype,1
v_mitochondrial_space_transport_phenotype,1
v_sa5803_MEF2C_nucleus,1
v_sa9242_MEF2C_nucleus,1
v_sa9243_MEF2C_nucleus,1
