v_Acc1,0
v_Acc1__P_,0
v_CKII,0
v_CKII_P__Gal83_CKIISite,0
v_CSRE,0
v_CSRETranscription,0
v_Cat8,0
v_Cat8_BIND_CSRE,0
v_Cat8_S562__P_,0
v_Cat8__CSRE,0
v_Ctk1,0
v_Ctk1__Snf1,0
v_Ctk1_ppi_Snf1,0
v_Cyc8,0
v_Cyc8__Mig1,0
v_Cyc8_ppi_Mig1,0
v_Elm1,0
v_Elm1_P__Snf1_T210,0
v_GATASite,0
v_GATATranscription,0
v_Gal83,0
v_Gal83_CKIISite__P_,0
v_Gal83_Snf1Site__P_,0
v_Gal83__Sip4,0
v_Gal83__Snf1,0
v_Gal83_ppi_Sip4,0
v_Gal83_ppi_Snf1,0
v_Gcn5,0
v_Gcn5_Ace__Histone3,0
v_Gcn5__Snf1,0
v_Gcn5_ppi_Snf1,0
v_Glc7,0
v_Glc7_P__Hxk2,0
v_Glc7_P__Msn2_PKASite,0
v_Glc7_P__Rod1,0
v_Glc7_P__Snf1_T210,0
v_Glc7__Reg1,0
v_Glc7__Reg2,0
v_Glc7__Shp1,0
v_Glc7_ppi_Reg1,0
v_Glc7_ppi_Reg2,0
v_Glc7_ppi_Shp1,0
v_Gln3,0
v_Gln3_BIND_GATASite,0
v_Gln3__Cytoplasm_,0
v_Gln3__GATASite,0
v_Gln3__Nucleus_,0
v_Gln3__P_,0
v_Gln3__Ure2,0
v_Gln3_ppi_Ure2,0
v_Glucose,0
v_Glucose__Cytoplasm_,0
v_Glucose__Extracellular_,0
v_Glucose__P_,0
v_Hcm1,0
v_Hcm1__P_,0
v_Histone3,0
v_Histone3__Ace_,0
v_Histone3__P_,0
v_Hsf1,0
v_Hsf1__P_,0
v_Hxk2,0
v_Hxk2_P__Glucose,0
v_Hxk2_S14__P_,0
v_Hxk2__Cytoplasm_,0
v_Hxk2__Mig1_S311,0
v_Hxk2__Nucleus_,0
v_Hxk2__P_,0
v_Hxk2_ppi_Mig1_S311,0
v_Hxt,0
v_Hxt_FDExtCyt_Glucose,0
v_Mig1,0
v_Mig1Site,0
v_Mig1Transcription,1
v_Mig1_BIND_Mig1Site,0
v_Mig1__Cytoplasm_,0
v_Mig1__Mig1Site,0
v_Mig1__Nucleus_,0
v_Mig1__P_,0
v_Mms21,0
v_Mms21_SUM__Snf1,0
v_Msn2,0
v_Msn2_BIND_STRE,0
v_Msn2_PKASite__P_,0
v_Msn2_S582__P_,0
v_Msn2__Cytoplasm_,0
v_Msn2__Nucleus_,0
v_Msn2__STRE,0
v_NPC,0
v_NPC_NEXP_Gln3,0
v_NPC_NEXP_Hxk2,0
v_NPC_NEXP_Mig1,0
v_NPC_NEXP_Msn2,0
v_NPC_NEXP_Snf1,0
v_NPC_NIMP_Gln3,0
v_NPC_NIMP_Hxk2,0
v_NPC_NIMP_Mig1,0
v_NPC_NIMP_Msn2,0
