v_ABA,0
v_ABH1,1
v_ABI1,0
v_ABI2,1
v_ADPRc,0
v_ARP_Complex,0
v_Actin_Reorganization,0
v_AnionEM,0
v_AtRAC1,1
v_CIS,0
v_CPK23,0
v_CPK321,0
v_CPK6,0
v_Ca2,0
v_Ca2_ATPase,0
v_CaIM,0
v_Closure,0
v_DAG,0
v_DAGK,0
v_Depolarization,0
v_ERA1,1
v_GAPC12,0
v_GCR1,1
v_GEF,0
v_GHR1,0
v_GPA1,0
v_GTP,0
v_H2O_Efflux,0
v_HAB1,1
v_H_ATPase,1
v_InsP3,0
v_InsP6,0
v_KEV,0
v_KOUT,0
v_K_efflux,0
v_MPK912,0
v_MRP5,0
v_Malate,1
v_Microtubule_Depolymerization,0
v_NADPH,0
v_NIA12,0
v_NO,0
v_NOGC1,0
v_Nitrite,0
v_NtSyp121,0
v_OST1,0
v_PA,0
v_PC,0
v_PEPC,1
v_PI3P5K,0
v_PIP,0
v_PLC,0
v_PLDa,0
v_PLDdel,0
v_PP2CA,1
v_PtdIns35P2,0
v_PtdIns45P2,0
v_PtdInsP3,0
v_PtdInsP4,0
v_QUAC1,0
v_RBOH,0
v_RCARs,0
v_RCN1,0
v_ROP11,0
v_ROS,0
v_S1P,0
v_SCAB1,0
v_SLAC1,0
v_SLAH3,0
v_SPHK12,0
v_SPP1,0
v_Sph,0
v_TCTP,0
v_VATPase,0
v_VPPase,0
v_Vacuolar_Acidification,0
v_cADPR,0
v_cGMP,0
v_nitrocGMP,0
v_pHc,0
