v_A2M,0
v_ACTB,1
v_AKT2,0
v_ANXA1,0
v_AR,0
v_ARAF,0
v_ARNT,0
v_ARRB1,0
v_ATF2,0
v_BAX,1
v_BCL2L1,0
v_BCL6,1
v_BRCA1,0
v_BTG3,0
v_CAV1,1
v_CCND1,0
v_CD44,0
v_CD82,0
v_CREB1,0
v_CSNK2B,0
v_CTSD,1
v_CYP3A4,0
v_DDR1,1
v_E2F1,0
v_E2F4,0
v_EEF1G,0
v_EGFR,0
v_EPHA2,0
v_ERBB2,0
v_ETS1,0
v_ETV1,0
v_EZH2,0
v_FOS,0
v_GABP,0
v_GADD45B,0
v_HDAC1,0
v_HIF1A,0
v_HINT1,0
v_HMGCR,0
v_HSP90AB1,0
v_HSPB1,0
v_IFI16,0
v_IKBKG,0
v_INSR,0
v_IRF9,0
v_ITGB4,0
v_KRT15,0
v_KRT17,0
v_KRT5,0
v_LAPTM5,0
v_LDHB,1
v_MAP3K4,0
v_MAP3K7,0
v_MCM7,0
v_MTA1,0
v_MYC,0
v_NCOA4,0
v_NEDD9,0
v_NFE2L2,0
v_NFKB1,0
v_NR3C1,0
v_PARP1,0
v_PAX6,0
v_PCGF5,0
v_PLAT,0
v_PLAU,1
v_PLAUR,1
v_PLK2,0
v_PML,0
v_PPARD,1
v_PPARG,0
v_PSMD4,0
v_RB1,0
v_REL,0
v_RELA,0
v_S100A10,0
v_SAT1,0
v_SERPINA3,0
v_SETDB1,0
v_SLC3A2,0
v_SMAD3,0
v_SMAD4,1
v_SOD1,0
v_SQSTM1,0
v_ST14,1
v_STAT1,0
v_STAT3,0
v_STAT5A,0
v_SYNPO,1
v_TGFB1,1
v_TGFBR1,0
v_TGFBR2,1
v_TK1,0
v_TM4SF1,0
v_TNRC6A,0
v_TP53,0
v_TRIB3,1
v_TRIM29,0
v_UBE2D1,0
v_UBQLN1,0
v_VIM,0
v_WWP1,0
v_YWHAB,1
