v_8_nitro_cGMP__ADPRc__cADPR_a,0
v_ABA,0
v_ABI1,0
v_ABI2,1
v_Actin_Reorganization_ARP_Complex_SCAB1_b_c,0
v_AnionEM,0
v_AtRAC1,1
v_CIS,0
v_CPK3_21,0
v_CPK6_23,0
v_Ca2_,0
v_Ca2__ATPase,0
v_CaIM__ABH1__ERA1_MRP5_NtSyp121,0
v_Closure,0
v_DAG_c,0
v_Depolarization,0
v_GHR1,0
v_H2O_Efflux,0
v_HAB1,1
v_H__ATPase,1
v_InsP3__InsP6_c,0
v_KEV,0
v_KOUT,0
v_K__efflux,0
v_MPK9_12,0
v_Malate,1
v_Microtubule_Depolymerization,0
v_NIA1_2,0
v_NOGC1__cGMP_GTP,0
v_NO_Nitrite_a,0
v_OST1__PIP2_1,0
v_PA_DAGK_PC,0
v_PEPC,1
v_PI3P5K__PtdIns_3_5_P2__V_PPase,0
v_PLC,0
v_PLDa,0
v_PLDdel_GAPC1_2,0
v_PP2CA,1
v_QUAC1,0
v_RBOH_RCN1_b__ROS_a,0
v_RCARs,0
v_ROP11_GEF1_4_10,0
v_SLAC1,0
v_SLAH3,0
v_SPHK1_2__S1P__SPP1_Sph__GPA1__GCR1,0
v_TCTP,0
v_V_ATPase,0
v_Vacuolar_Acidification,0
v_pHc,0
