v_AKT,0
v_APC,0
v_ASK1,0
v_ATM,0
v_Apoptosis,0
v_BAX,0
v_BCATENIN,1
v_BCL2,0
v_CASP3,0
v_CASP8,0
v_CASP9,0
v_CCL2,0
v_CERAMIDE,0
v_CFLIP,0
v_COX2,0
v_CTL,0
v_CYCLIND1,0
v_CYTC,0
v_DC,0
v_EP2,0
v_ERK,0
v_FADD_,0
v_FAS,0
v_FOS,0
v_GP130,0
v_GSK3B,1
v_IAP,0
v_IFNG,0
v_IKB,1
v_IKK,0
v_IL10,0
v_IL12,0
v_IL4,0
v_IL6,0
v_JAK,0
v_JNK,0
v_JUN,0
v_MAC,0
v_MDM2,0
v_MEK,0
v_MEKK1,0
v_MOMP,0
v_NFKB,0
v_P21,0
v_P53,0
v_PGE2,0
v_PI3K,0
v_PP2A,0
v_PTEN,0
v_Proliferation,0
v_RAF,0
v_RAS,0
v_ROS,0
v_S1P,0
v_SMAC,0
v_SMAD,0
v_SMAD7,0
v_SMASE,0
v_SOCS,0
v_SOD,0
v_SPHK1,0
v_STAT3,0
v_TBID,0
v_TGFB,0
v_TGFR,0
v_TH1,0
v_TH2,0
v_TNFA,0
v_TNFR,0
v_TREG,0
