v_AHR,0
v_AP1,0
v_Blimp1_b1,0
v_Blimp1_b2,0
v_CD28,0
v_CD4,0
v_CD80,0
v_CGC,0
v_CXCR4,1
v_DAG,0
v_ERK1_2,0
v_Eomes,0
v_FOXP3,0
v_FOXP3_2,0
v_GP130,0
v_IFNg,0
v_IKK,0
v_IL12R,0
v_IL12RB1,0
v_IL12RB2,0
v_IL12_In,0
v_IL17A,0
v_IL17F,0
v_IL1R,0
v_IL1R1,0
v_IL1RAP,0
v_IL1_In,0
v_IL2,0
v_IL21,0
v_IL23R,0
v_IL23_In,0
v_IL2RA,0
v_IL2RB,0
v_IL2R_b1,0
v_IL2R_b2,0
v_IL6R,0
v_IL6_Aut,0
v_IL6_In,0
v_IP3,0
v_IRAK1_4,0
v_IRF4,0
v_ITK_b1,0
v_ITK_b2,0
v_Lat,0
v_Lck,0
v_MEKK1,0
v_MHCII_b1,0
v_MHCII_b2,0
v_MINA,0
v_Myd88,0
v_NFAT1,0
v_NFAT2,0
v_NFAT2A_b1,0
v_NFAT2A_b2,0
v_NFAT4,0
v_NFKB,0
v_PI3K_b1,0
v_PI3K_b2,0
v_PIP2,0
v_PIP3,0
v_PKCO,0
v_PLCG,0
v_PTEN,0
v_RAS,0
v_RORA,0
v_RORGt,0
v_RUNX1_b1,0
v_RUNX1_b2,0
v_Rac,0
v_RunX3,0
v_SATB1,0
v_SOS,0
v_STAT1,0
v_STAT3,0
v_STAT4,0
v_STAT5A_b1,0
v_STAT5A_b2,0
v_STAT5B_b1,1
v_STAT5B_b2,1
v_Smad2,0
v_TAK1,0
v_TCR_b1,0
v_TCR_b2,0
v_TGFBR,0
v_TGFB_In,0
v_TRAF6,0
v_Tbet,0
v_VAV,0
v_Zap70,0
v_c_Fos,0
v_c_Jun,0
v_c_Maf,0
