v_Admp1,1
v_Admp1_In,1
v_Admp2,1
v_Admp2_Trans,1
v_Alk1_2_3_6_b1,1
v_Alk1_2_3_6_b2,0
v_Alk4_5_7_b1,1
v_Alk4_5_7_b2,1
v_Bmp2_4_In_b1,1
v_Bmp2_4_In_b2,0
v_Bmp2_4_b1,1
v_Bmp2_4_b2,1
v_Brachyury,1
v_Chordin_In_b1,1
v_Chordin_In_b2,0
v_Chordin_b1,1
v_Chordin_b2,1
v_FGFA,0
v_FoxA,1
v_Frz,1
v_Glypican5,0
v_Goosecoid,1
v_IrxA,0
v_Lefty,1
v_Lefty_In,1
v_Nodal_In_b1,1
v_Nodal_In_b2,1
v_Nodal_In_b3,1
v_Nodal_b1,1
v_Nodal_b2,1
v_Onecut,0
v_Panda,1
v_Repressor_R1,0
v_Smad1_4_5_8_b1,0
v_Smad1_4_5_8_b2,0
v_Smad2_3_4_b1,1
v_Smad2_3_4_b2,1
v_Tbx2_3,0
v_Tolloid_In,1
v_Univin,1
v_Wnt_In,1
