v_AA,0
v_AC,0
v_AND_34,0
v_ARF,0
v_ASK1,0
v_Actin,0
v_Akt,0
v_Arp_23,0
v_B_Arrestin,0
v_B_Parvin,0
v_Ca,0
v_CaM,0
v_CaMK,0
v_CaMKK,0
v_Cas,0
v_Cbp,0
v_Cdc42,0
v_Crk,0
v_Csk,0
v_DAG,0
v_DGK,0
v_DOCK180,0
v_ECM,0
v_EGF,0
v_EGFR,0
v_Erk,0
v_ExtPump,0
v_Fak,0
v_GCK,0
v_GRK,0
v_Ga_1213,0
v_Gab1,0
v_Gai,0
v_Gaq,0
v_Gas,0
v_Gbg_1213,0
v_Gbg_i,0
v_Gbg_q,0
v_Gbg_s,0
v_Graf,0
v_Grb2,0
v_IL1_TNF,0
v_IL1_TNFR,0
v_ILK,0
v_IP3,0
v_IP3R1,0
v_Integrins,0
v_MKK3,0
v_MKK6,0
v_MKK7,0
v_MKPs,0
v_MLCK,0
v_MLCP,0
v_MLK1,0
v_MLK2,0
v_MLK3,0
v_Mek,0
v_Mekk1,0
v_Mekk2,0
v_Mekk3,0
v_Mekk4,0
v_Myosin,0
v_NIK,0
v_Nck,0
v_PA,0
v_PAK,0
v_PDE4,0
v_PDK1,0
v_PI3K,0
v_PI4K,0
v_PI5K,0
v_PIP2_34,0
v_PIP2_45,0
v_PIP3_345,0
v_PIP_4,0
v_PKA,0
v_PKC,0
v_PKC_primed,0
v_PLA2,0
v_PLC_B,0
v_PLC_g,0
v_PLD,0
v_PP2A,1
v_PTEN,0
v_PTP1b,1
v_PTPPEST,0
v_PTPa,0
v_Palpha_1213R,0
v_Palpha_iR,0
v_Palpha_qR,0
v_Palpha_sR,0
v_Pix_Cool,0
v_RGS,0
v_RKIP,0
v_Rac,0
v_Raf,1
v_Raf_DeP,0
v_Raf_Loc,0
v_Raf_Rest,0
v_Ral,0
v_RalBP1,0
v_RalGDS,0
v_Rap1,0
v_Ras,0
v_RasGRF_GRP,0
v_Rho,0
v_RhoGDI,1
v_RhoK,0
v_SAPK,0
v_SHP2,0
v_Sek1,0
v_Shc,0
v_Sos,0
v_Src,0
v_Stress,0
v_TAK1,0
v_TAO_12,0
v_Tab_12,0
v_Talin,0
v_Tiam,0
v_Tpl2,0
v_Trafs,0
v_Trx,0
v_Vinc,0
v_WASP,0
v_alpha_1213L,0
v_alpha_1213R,0
v_alpha_iL,0
v_alpha_iR,0
v_alpha_qL,0
v_alpha_qR,0
v_alpha_sL,0
v_alpha_sR,0
v_cAMP,0
v_p115RhoGEF,0
v_p120RasGAP,0
v_p190RhoGAP,0
v_p38,0
v_p90RSK,0
