v_AKT,0
v_ALOX15,0
v_AP1,0
v_ATF1,0
v_AhR,0
v_BATF3,0
v_BCL2,0
v_BECN1,0
v_CCDC151,0
v_CCL2,0
v_CCL22,0
v_CD14,0
v_CD141,0
v_CD163,0
v_CD1A,0
v_CD1B,0
v_CD1C,0
v_CD206,0
v_CD209,0
v_CD226,0
v_CD40,0
v_CD48,0
v_CD83,0
v_CD86,0
v_CEBPa,0
v_CEBPb,0
v_CIITA,0
v_CLIP1,0
v_CPLA2,0
v_CREB,0
v_CSF2,0
v_CSF2R,0
v_DCIR,0
v_DEC205,0
v_DUOX1,0
v_DUSP6,0
v_ELK4,0
v_ERK,0
v_FLT3,0
v_FOS,0
v_FOXO1,0
v_GSK3B,1
v_HLA_DR,0
v_IKK,0
v_IL4,0
v_IL4R,0
v_IL4_gene,0
v_IRF4,0
v_IRF8,0
v_ITGAX,0
v_JAK1,0
v_JAK2,0
v_JAK3,0
v_JNK,0
v_JUN,0
v_KLF4,0
v_LnC_DC,0
v_MAFB,0
v_MAGI1,0
v_MAOA,0
v_MEK1,0
v_MERTK,0
v_NCOR2,0
v_NFKB1_RelA,0
v_NFKB2,0
v_NR4A1,0
v_PI3K,0
v_PIP3,0
v_PRDM1,0
v_PTEN,0
v_PTPN1,0
v_PU1_b1,0
v_PU1_b2,0
v_RAF,0
v_RAS,0
v_SELL,0
v_SHC_GRB2_mSOS,0
v_SHP1,0
v_SLAMF1,0
v_SOCS,0
v_STAT3_b1,0
v_STAT3_b2,0
v_STAT5,0
v_STAT6,0
v_Src,0
v_TAU,0
v_TIMP3,0
v_TLR3,0
v_TLR4,0
v_TLR6,0
v_TLR7,0
v_TLR8,0
v_Tet2,0
v_USF1,0
v_cMYC,0
v_mTORC1,0
