a_0,1
a_1,1
a_2,1
a_3,1
a_4,1
s_0,1
s_1,1
s_10,1
s_100,1
s_101,1
s_102,1
s_103,1
s_104,1
s_105,1
s_106,1
s_107,1
s_108,1
s_109,1
s_11,1
s_110,1
s_111,1
s_112,1
s_113,1
s_114,1
s_115,1
s_116,1
s_117,1
s_118,1
s_119,1
s_12,1
s_120,1
s_121,1
s_122,1
s_123,1
s_124,1
s_125,1
s_126,1
s_127,1
s_128,1
s_129,1
s_13,1
s_130,1
s_131,1
s_132,1
s_133,1
s_134,1
s_135,1
s_136,1
s_137,1
s_138,1
s_139,1
s_14,1
s_140,1
s_141,1
s_142,1
s_143,1
s_144,1
s_145,1
s_146,1
s_147,1
s_148,1
s_149,1
s_15,1
s_150,1
s_151,1
s_152,1
s_153,1
s_154,1
s_155,1
s_156,1
s_157,1
s_158,1
s_159,1
s_16,1
s_160,1
s_161,1
s_162,1
s_163,1
s_164,1
s_165,1
s_166,1
s_167,1
s_168,1
s_169,1
s_17,1
s_170,1
s_171,1
s_172,1
s_173,1
s_174,1
s_175,1
s_176,1
s_177,1
s_178,1
s_179,1
s_18,1
s_180,1
s_181,1
s_182,1
s_183,1
s_184,1
s_185,1
s_186,1
s_187,1
s_188,1
s_189,1
s_19,1
s_190,1
s_191,1
s_192,1
s_193,1
s_194,1
s_195,1
s_196,1
s_197,1
s_198,1
s_199,1
s_2,1
s_20,1
s_200,1
s_201,1
s_202,1
s_203,1
s_204,1
s_205,1
s_206,1
s_207,1
s_208,1
s_209,1
s_21,1
s_210,1
s_211,1
s_212,1
s_213,1
s_214,1
s_215,1
s_216,1
s_217,1
s_218,1
s_219,1
s_22,1
s_220,1
s_221,1
s_222,1
s_223,1
s_224,1
s_225,1
s_226,1
s_227,1
s_228,1
s_229,1
s_23,1
s_230,1
s_231,1
s_232,1
s_233,1
s_234,1
s_235,1
s_236,1
s_237,1
s_238,1
s_239,1
s_24,1
s_240,1
s_241,1
s_242,1
s_243,1
s_244,1
s_245,1
s_246,1
s_247,1
s_248,1
s_249,1
s_25,1
s_250,1
s_251,1
s_252,1
s_253,1
s_254,1
s_255,1
s_256,1
s_257,1
s_258,1
s_259,1
s_26,1
s_260,1
s_261,1
s_262,1
s_263,1
s_264,1
s_265,1
s_266,1
s_267,1
s_268,1
s_269,1
s_27,1
s_270,1
s_271,1
s_272,1
s_273,1
s_274,1
s_275,1
s_276,1
s_277,1
s_278,1
s_279,1
s_28,1
s_280,1
s_281,1
s_282,1
s_283,1
s_284,1
s_285,1
s_286,1
s_287,1
s_288,1
s_289,1
s_29,1
s_290,1
s_291,1
s_292,1
s_293,1
s_294,1
s_295,1
s_296,1
s_297,1
s_298,1
s_299,1
s_3,1
