a_0,1
a_1,1
a_2,1
a_3,1
a_4,1
a_5,1
a_6,1
s_0,1
s_1,1
s_10,1
s_100,1
s_101,1
s_102,1
s_103,1
s_104,1
s_105,1
s_106,1
s_107,1
s_108,1
s_109,1
s_11,1
s_110,1
s_111,1
s_112,1
s_113,1
s_114,1
s_115,1
s_116,1
s_117,1
s_118,1
s_119,1
s_12,1
s_120,1
s_121,1
s_122,1
s_123,1
s_124,1
s_125,1
s_126,1
s_127,1
s_128,1
s_129,1
s_13,1
s_130,1
s_131,1
s_132,1
s_133,1
s_134,1
s_135,1
s_136,1
s_137,1
s_138,1
s_139,1
s_14,1
s_140,1
s_141,1
s_142,1
s_15,1
s_16,1
s_17,1
s_18,1
s_19,1
s_2,1
s_20,1
s_21,1
s_22,1
s_23,1
s_24,1
s_25,1
s_26,1
s_27,1
s_28,1
s_29,1
s_3,1
s_30,1
s_31,1
s_32,1
s_33,1
s_34,1
s_35,1
s_36,1
s_37,1
s_38,1
s_39,1
s_4,1
s_40,1
s_41,1
s_42,1
s_43,1
s_44,1
s_45,1
s_46,1
s_47,1
s_48,1
s_49,1
s_5,1
s_50,1
s_51,1
s_52,1
s_53,1
s_54,1
s_55,1
s_56,1
s_57,1
s_58,1
s_59,1
s_6,1
s_60,1
s_61,1
s_62,1
s_63,1
s_64,1
s_65,1
s_66,1
s_67,1
s_68,1
s_69,1
s_7,1
s_70,1
s_71,1
s_72,1
s_73,1
s_74,1
s_75,1
s_76,1
s_77,1
s_78,1
s_79,1
s_8,1
s_80,1
s_81,1
s_82,1
s_83,1
s_84,1
s_85,1
s_86,1
s_87,1
s_88,1
s_89,1
s_9,1
s_90,1
s_91,1
s_92,1
s_93,1
s_94,1
s_95,1
s_96,1
s_97,1
s_98,1
s_99,1
