a_0,1
a_1,1
a_2,1
a_3,1
a_4,1
a_5,1
a_6,1
a_7,1
s_0,1
s_1,1
s_10,1
s_11,1
s_12,1
s_13,1
s_14,1
s_15,1
s_16,1
s_17,1
s_18,1
s_19,1
s_2,1
s_20,1
s_21,1
s_22,1
s_23,1
s_24,1
s_25,1
s_26,1
s_27,1
s_28,1
s_29,1
s_3,1
s_30,1
s_31,1
s_32,1
s_33,1
s_34,1
s_35,1
s_36,1
s_37,1
s_38,1
s_39,1
s_4,1
s_40,1
s_41,1
s_42,1
s_43,1
s_44,1
s_45,1
s_46,1
s_47,1
s_48,1
s_49,1
s_5,1
s_50,1
s_51,1
s_52,1
s_53,1
s_54,1
s_55,1
s_56,1
s_57,1
s_58,1
s_59,1
s_6,1
s_60,1
s_61,1
s_62,1
s_63,1
s_64,1
s_65,1
s_66,1
s_67,1
s_68,1
s_69,1
s_7,1
s_70,1
s_71,1
s_72,1
s_73,1
s_74,1
s_75,1
s_76,1
s_77,1
s_78,1
s_79,1
s_8,1
s_80,1
s_81,1
s_82,1
s_83,1
s_84,1
s_85,1
s_86,1
s_87,1
s_88,1
s_89,1
s_9,1
s_90,1
s_91,1
